2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 06:01:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:01:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:01:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:01:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:01:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:01:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4753
2021-12-06 06:01:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:02:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001271CHL05
2021-12-06 06:02:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093836CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002262CILVASK
2021-12-06 06:02:39.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:02:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:02:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:02:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:02:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:03:11.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4745
2021-12-06 06:03:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:03:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005200CHL05
2021-12-06 06:03:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319276CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264225CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241026CILVASK
2021-12-06 06:04:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 06:04:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 06:04:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:04:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1011
2021-12-06 06:05:27.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:05:28.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:05:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:05:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:05:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:05:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4728
2021-12-06 06:05:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:05:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001279CHL05
2021-12-06 06:06:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266775CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002424CILVASK
2021-12-06 06:06:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:06:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:06:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:06:43.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:06:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:06:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0756
2021-12-06 06:06:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:06:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001277CHL05
2021-12-06 06:07:00.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302107CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246139CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227506CILVASK
2021-12-06 06:08:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:08:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:08:15.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:08:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:08:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
