2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:11:43.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:11:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:11:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:11:58.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:12:06.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0260
2021-12-14 00:12:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:12:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000473CHL05
2021-12-14 00:12:14.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271113CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247848CILVASK
2021-12-14 00:12:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:12:57.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:13:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 00:13:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:13:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:13:18.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0244
2021-12-14 00:13:22.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:13:24.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000471CHL05
2021-12-14 00:13:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270887CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247653CILVASK
2021-12-14 00:13:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 00:13:50.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:13:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:14:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070847480098;29135-S0500
2021-12-14 00:14:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092256590022;29136-S0500
2021-12-14 00:14:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:14:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:15:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0256
2021-12-14 00:15:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 00:15:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000477CHL05
2021-12-14 00:15:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327304CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272304CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251475CILVASK
2021-12-14 00:16:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:16:14.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:16:31.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:16:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:16:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:16:47.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0262
2021-12-14 00:16:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:16:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000479CHL05
2021-12-14 00:16:55.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271112CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247847CILVASK
2021-12-14 00:18:03.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:18:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:18:18.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:18:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-14 00:18:29.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0255
2021-12-14 00:18:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:18:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000467CHL05
2021-12-14 00:18:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317682CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262633CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222646CILVASK
2021-12-14 00:19:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:19:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:19:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 00:19:45.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:19:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:19:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0257
2021-12-14 00:19:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:20:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000930CHL05
2021-12-14 00:20:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270886CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247654CILVASK
2021-12-14 00:21:04.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
