2021-12-22 00:02:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0097 29136-CZ000 2021-12-10
2021-12-22 21:44:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000281A M CR009PP2R0042983
2021-12-22 21:44:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0047MN
2021-12-22 21:45:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0906 29136-CZ000 2021-12-20
2021-12-22 21:45:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1326 29135-N7000 2021-12-20
2021-12-22 21:45:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0683 29134-N7000 2021-12-16
2021-12-22 21:45:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0908 29150-CZ000 2021-12-20
2021-12-22 21:46:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:46:04.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:47:13.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0264 29135-N7600 2021-12-17
2021-12-22 21:47:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0351 29150-N7600 2021-12-15
2021-12-22 21:48:39.820> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 1321 29135-N7000 2021-12-20
2021-12-22 21:48:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0812 29136-N70002021-12-14 
2021-12-22 21:48:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1321 29135-N7000 2021-12-20
2021-12-22 21:48:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0693 29134-N7000 2021-12-16
2021-12-22 21:48:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0190 29150-N7000 2021-12-10
2021-12-22 21:48:52.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:48:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:49:38.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001561A M CL009PP6L0003713
2021-12-22 21:49:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001531A M CR009PP6R0003644
2021-12-22 21:49:41.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41284MN
2021-12-22 21:51:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0904 29136-CZ000 2021-12-20
2021-12-22 21:51:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1305 29135-N7000 2021-12-20
2021-12-22 21:51:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0689 29134-N7000 2021-12-16
2021-12-22 21:51:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1010 29150-CZ000 2021-12-20
2021-12-22 21:51:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0191
2021-12-22 21:51:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:51:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:52:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0681 29136-N70002021-12-14 
2021-12-22 21:52:29.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1327 29135-N7000 2021-12-20
2021-12-22 21:52:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0698 29134-N7000 2021-12-16
2021-12-22 21:52:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0202 29150-N7000 2021-12-10
2021-12-22 21:52:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:52:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:53:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-22 21:53:10.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-22 21:53:23.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003620CHL03
2021-12-22 21:54:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0908 29136-CZ000 2021-12-20
2021-12-22 21:54:11.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1308 29135-N7000 2021-12-20
2021-12-22 21:54:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0692 29134-N7000 2021-12-16
2021-12-22 21:54:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0909 29150-CZ000 2021-12-20
2021-12-22 21:54:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0128
2021-12-22 21:54:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:54:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:55:38.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0799 29136-N70002021-12-14 
2021-12-22 21:55:42.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1311 29135-N7000 2021-12-20
2021-12-22 21:55:42.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0691 29134-N7000 2021-12-16
2021-12-22 21:55:47.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0203 29150-N7000 2021-12-10
2021-12-22 21:55:51.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:55:52.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:56:39.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0260 29135-N7600 2021-12-17
2021-12-22 21:56:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0350 29150-N7600 2021-12-15
2021-12-22 21:57:42.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0903 29136-CZ000 2021-12-20
2021-12-22 21:57:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1317 29135-N7000 2021-12-20
2021-12-22 21:57:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0686 29134-N7000 2021-12-16
2021-12-22 21:57:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0984 29150-CZ000 2021-12-20
2021-12-22 21:57:52.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 21:57:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 21:58:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001591A M CL009PP6L0003716
2021-12-22 21:58:47.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001431A M CR009PP6R0003634
2021-12-22 21:58:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41296MN
2021-12-22 21:59:29.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0261 29135-N7600 2021-12-17
2021-12-22 21:59:31.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0349 29150-N7600 2021-12-15
2021-12-22 22:02:10.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0907 29136-CZ000 2021-12-20
2021-12-22 22:02:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1306 29135-N7000 2021-12-20
2021-12-22 22:02:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0690 29134-N7000 2021-12-16
2021-12-22 22:02:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0987 29150-CZ000 2021-12-20
2021-12-22 22:02:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:02:23.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:02:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-22 22:03:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-22 22:03:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003348CHL03
2021-12-22 22:04:03.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0797 29136-N70002021-12-14 
2021-12-22 22:04:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1303 29135-N7000 2021-12-20
2021-12-22 22:04:06.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0688 29134-N7000 2021-12-16
2021-12-22 22:04:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0194 29150-N7000 2021-12-10
2021-12-22 22:04:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:04:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:05:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0275 29135-N7600 2021-12-17
2021-12-22 22:05:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0352 29150-N7600 2021-12-15
2021-12-22 22:06:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0902 29136-CZ000 2021-12-20
2021-12-22 22:06:26.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1324 29135-N7000 2021-12-20
2021-12-22 22:06:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0679 29134-N7000 2021-12-16
2021-12-22 22:06:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0907 29150-CZ000 2021-12-20
2021-12-22 22:06:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0130
2021-12-22 22:06:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:06:48.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:08:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001581A M CL009PP6L0003715
2021-12-22 22:08:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001311A M CR009PP6R0003622
2021-12-22 22:08:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41288MN
2021-12-22 22:09:09.322> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0905 29136-CZ000 2021-12-20
2021-12-22 22:09:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0798 29136-N70002021-12-14 
2021-12-22 22:09:21.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1301 29135-N7000 2021-12-20
2021-12-22 22:09:22.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0676 29134-N7000 2021-12-16
2021-12-22 22:09:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0195 29150-N7000 2021-12-10
2021-12-22 22:09:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:09:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:10:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0793 29136-N70002021-12-14 
2021-12-22 22:10:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1298 29135-N7000 2021-12-20
2021-12-22 22:10:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0685 29134-N7000 2021-12-16
2021-12-22 22:10:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0196 29150-N7000 2021-12-10
2021-12-22 22:10:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:10:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:11:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0912 29136-CZ000 2021-12-20
2021-12-22 22:11:09.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1295 29135-N7000 2021-12-20
2021-12-22 22:11:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0682 29134-N7000 2021-12-16
2021-12-22 22:11:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0910 29150-CZ000 2021-12-20
2021-12-22 22:11:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:11:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:11:47.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-22 22:11:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-22 22:11:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003349CHL03
2021-12-22 22:12:43.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0796 29136-N70002021-12-14 
2021-12-22 22:12:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1302 29135-N7000 2021-12-20
2021-12-22 22:12:45.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0687 29134-N7000 2021-12-16
2021-12-22 22:12:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0201 29150-N7000 2021-12-10
2021-12-22 22:12:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:12:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:13:55.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0905 29136-CZ000 2021-12-20
2021-12-22 22:13:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1300 29135-N7000 2021-12-20
2021-12-22 22:13:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0674 29134-N7000 2021-12-16
2021-12-22 22:14:03.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0911 29150-CZ000 2021-12-20
2021-12-22 22:14:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:14:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:15:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0779 29136-N70002021-12-14 
2021-12-22 22:15:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1315 29135-N7000 2021-12-20
2021-12-22 22:15:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0664 29134-N7000 2021-12-16
2021-12-22 22:15:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0197 29150-N7000 2021-12-10
2021-12-22 22:15:26.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:15:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:16:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000500062827307630
2021-12-22 22:16:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000951A M CL009PP2L0043261
2021-12-22 22:16:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006491A M CR009PP2R0043039
2021-12-22 22:16:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0046MN
2021-12-22 22:17:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0278 29135-N7600 2021-12-17
2021-12-22 22:17:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0247 29150-N7600 2021-12-16
2021-12-22 22:18:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0919 29136-CZ000 2021-12-20
2021-12-22 22:18:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1307 29135-N7000 2021-12-20
2021-12-22 22:18:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0678 29134-N7000 2021-12-16
2021-12-22 22:18:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0986 29150-CZ000 2021-12-20
2021-12-22 22:18:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:18:36.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:19:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0771 29136-N70002021-12-14 
2021-12-22 22:19:17.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1296 29135-N7000 2021-12-20
2021-12-22 22:19:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0669 29134-N7000 2021-12-16
2021-12-22 22:19:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0200 29150-N7000 2021-12-10
2021-12-22 22:19:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:19:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:20:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0277 29135-N7600 2021-12-17
2021-12-22 22:20:07.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0250 29150-N7600 2021-12-16
2021-12-22 22:20:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-22 22:20:35.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-22 22:20:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003345CHL03
2021-12-22 22:22:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0917 29136-CZ000 2021-12-20
2021-12-22 22:22:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1316 29135-N7000 2021-12-20
2021-12-22 22:22:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0672 29134-N7000 2021-12-16
2021-12-22 22:22:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0912 29150-CZ000 2021-12-20
2021-12-22 22:22:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:22:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:23:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0772 29136-N70002021-12-14 
2021-12-22 22:23:29.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1319 29135-N7000 2021-12-20
2021-12-22 22:23:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0667 29134-N7000 2021-12-16
2021-12-22 22:23:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0206 29150-N7000 2021-12-10
2021-12-22 22:23:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:23:42.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:24:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0766 29136-N70002021-12-14 
2021-12-22 22:24:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1299 29135-N7000 2021-12-20
2021-12-22 22:24:22.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0680 29134-N7000 2021-12-16
2021-12-22 22:24:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0208 29150-N7000 2021-12-10
2021-12-22 22:24:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:24:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:25:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0914 29136-CZ000 2021-12-20
2021-12-22 22:25:29.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1297 29135-N7000 2021-12-20
2021-12-22 22:25:30.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0671 29134-N7000 2021-12-16
2021-12-22 22:25:39.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0913 29150-CZ000 2021-12-20
2021-12-22 22:25:46.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0174
2021-12-22 22:25:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:25:51.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:26:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0276 29135-N7600 2021-12-17
2021-12-22 22:26:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0249 29150-N7600 2021-12-16
2021-12-22 22:28:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001601A M CL009PP6L0003717
2021-12-22 22:28:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001551A M CR009PP6R0003646
2021-12-22 22:28:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41281MN
2021-12-22 22:28:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0768 29136-N70002021-12-14 
2021-12-22 22:28:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0726 29135-N7000 2021-12-20
2021-12-22 22:28:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0675 29134-N7000 2021-12-16
2021-12-22 22:29:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0209 29150-N7000 2021-12-10
2021-12-22 22:29:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:29:05.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:29:54.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0915 29136-CZ000 2021-12-20
2021-12-22 22:29:55.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0723 29135-N7000 2021-12-20
2021-12-22 22:29:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0673 29134-N7000 2021-12-16
2021-12-22 22:30:02.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0915 29150-CZ000 2021-12-20
2021-12-22 22:30:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:30:07.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:30:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-22 22:30:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-22 22:30:48.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003344CHL03
2021-12-22 22:31:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0782 29136-N70002021-12-14 
2021-12-22 22:31:26.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0719 29135-N7000 2021-12-20
2021-12-22 22:31:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0684 29134-N7000 2021-12-16
2021-12-22 22:31:35.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0207 29150-N7000 2021-12-10
2021-12-22 22:31:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:31:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:32:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0927 29136-CZ000 2021-12-20
2021-12-22 22:32:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0721 29135-N7000 2021-12-20
2021-12-22 22:32:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2021-12-16
2021-12-22 22:32:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0990 29150-CZ000 2021-12-20
2021-12-22 22:32:39.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-22 22:32:43.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-22 22:33:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0279 29135-N7600 2021-12-17
2021-12-22 22:33:35.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0248 29150-N7600 2021-12-16
2021-12-22 22:34:26.971> Wait for trolley! Check limit switch.
2021-12-22 22:34:37.766> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000171A M CL009PP5L0040828
2021-12-22 22:34:38.494> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002251A M CR009PP5R0040591
2021-12-22 22:34:42.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000500062827307630
2021-12-22 22:34:46.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000171A M CL009PP5L0040828
