2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:13:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:13:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006201A M CL009PP2L0044047
2022-01-14 00:13:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001251A M CR009PP2R0043939
2022-01-14 00:13:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1845MN
2022-01-14 00:13:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0115 29136-CZ000 2022-01-10
2022-01-14 00:13:53.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1065 29135-N7000 2022-01-11
2022-01-14 00:13:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0578 29134-N7000 2022-01-10
2022-01-14 00:14:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0224 29150-CZ000 2022-01-07
2022-01-14 00:14:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:14:14.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:14:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 00:14:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 00:14:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002652CHL03
2022-01-14 00:15:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0588 29136-N70002022-01-10 
2022-01-14 00:15:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1063 29135-N7000 2022-01-11
2022-01-14 00:15:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0584 29134-N7000 2022-01-10
2022-01-14 00:15:30.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0141 29150-N7000 2022-01-11
2022-01-14 00:15:32.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:15:33.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:16:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-01-10
2022-01-14 00:16:11.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1060 29135-N7000 2022-01-11
2022-01-14 00:16:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0568 29134-N7000 2022-01-10
2022-01-14 00:16:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0214 29150-CZ000 2022-01-07
2022-01-14 00:16:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:16:18.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:16:48.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:16:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:16:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006191A M CL009PP2L0044046
2022-01-14 00:16:53.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001371A M CR009PP2R0043951
2022-01-14 00:16:55.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1844MN
2022-01-14 00:17:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0649 29136-N70002022-01-10 
2022-01-14 00:17:36.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1062 29135-N7000 2022-01-11
2022-01-14 00:17:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0576 29134-N7000 2022-01-10
2022-01-14 00:17:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0148 29150-N7000 2022-01-11
2022-01-14 00:17:44.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:17:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:18:46.356> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0646 29136-N70002022-01-10 
2022-01-14 00:18:47.948> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 1057 29135-N7000 2022-01-11
2022-01-14 00:19:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0079 29136-CZ000 2022-01-10
