2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 00:10:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1242 29135-N7000 2021-12-21
2022-01-06 00:10:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2021-12-21
2022-01-06 00:10:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0013 29150-N7000 2021-12-21
2022-01-06 00:10:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:10:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:12:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0251 29136-CZ000 2021-12-20
2022-01-06 00:12:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1290 29135-N7000 2021-12-21
2022-01-06 00:12:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2021-12-21
2022-01-06 00:12:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0301 29150-CZ000 2021-12-21
2022-01-06 00:12:18.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0201
2022-01-06 00:12:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 00:12:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 00:12:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001900062827307620
2022-01-06 00:13:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006321A M CL009PP2L0043336
2022-01-06 00:13:07.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001391A M CR009PP2R0042817
2022-01-06 00:13:09.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3659MN
2022-01-06 00:13:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0370 29136-N70002021-12-21 
2022-01-06 00:13:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1350 29135-N7000 2021-12-21
2022-01-06 00:13:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2021-12-21
