2022-01-07 00:10:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-01-04 
2022-01-07 00:10:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0389 29135-N7000 2022-01-04
2022-01-07 00:10:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2022-01-03
2022-01-07 00:10:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2021-12-22
2022-01-07 00:10:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:11:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:13:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0194 29135-N7600 2021-12-21
2022-01-07 00:13:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0436 29150-N7600 2021-12-16
2022-01-07 00:14:26.135> Wait for trolley! Check limit switch.
2022-01-07 00:14:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-07 00:14:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-07 00:14:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211006IH31A0002843CHL03
2022-01-07 00:16:15.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0267 29136-CZ000 2022-01-03
2022-01-07 00:16:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0388 29135-N7000 2022-01-04
2022-01-07 00:16:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0163 29134-N7000 2022-01-03
2022-01-07 00:16:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0225 29150-CZ000 2021-12-22
2022-01-07 00:16:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0312
2022-01-07 00:16:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:16:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:17:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0488 29136-N70002022-01-04 
2022-01-07 00:17:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0391 29135-N7000 2022-01-04
2022-01-07 00:17:44.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2022-01-03
2022-01-07 00:17:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0404 29150-N7000 2021-12-22
2022-01-07 00:17:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:17:52.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:18:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-07 00:18:37.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-07 00:18:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000191A M CL009PP2L0043734
2022-01-07 00:18:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00001411A M CR009PP2R0043560
2022-01-07 00:18:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1029MN
2022-01-07 00:19:38.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0276 29136-CZ000 2022-01-03
2022-01-07 00:19:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0387 29135-N7000 2022-01-04
2022-01-07 00:19:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0178 29134-N7000 2022-01-03
2022-01-07 00:19:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0224 29150-CZ000 2021-12-22
2022-01-07 00:19:52.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0318
2022-01-07 00:19:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
2022-01-07 00:19:56.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064981N7000
2022-01-07 00:20:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0455 29136-N70002022-01-04 
2022-01-07 00:20:46.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0390 29135-N7000 2022-01-04
2022-01-07 00:20:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2022-01-03
2022-01-07 00:20:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2021-12-22
2022-01-07 00:20:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0601220002012064971N7000
