2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 00:00:05.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2022-01-18
2022-01-21 00:00:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-21 00:00:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:00:49.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 00:00:49.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 00:00:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002491A M CL009PP2L0044831
2022-01-21 00:00:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002671A M CR009PP2R0044643
2022-01-21 00:00:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1971MN
2022-01-21 00:11:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0528 29136-CZ000 2022-01-19
2022-01-21 00:11:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1214 29135-N7000 2022-01-18
2022-01-21 00:11:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0340 29134-N7000 2022-01-20
2022-01-21 00:11:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0057 29150-CZ000 2022-01-19
2022-01-21 00:12:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:12:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:12:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0421 29136-N70002022-01-19 
2022-01-21 00:12:58.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1223 29135-N7000 2022-01-18
2022-01-21 00:12:59.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0354 29134-N7000 2022-01-20
2022-01-21 00:13:03.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0049 29150-N7000 2022-01-18
2022-01-21 00:13:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:13:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:13:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 00:13:49.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 00:13:52.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002341A M CL009PP2L0044816
2022-01-21 00:13:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002601A M CR009PP2R0044636
2022-01-21 00:13:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1973MN
2022-01-21 00:14:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0524 29136-CZ000 2022-01-19
2022-01-21 00:14:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1221 29135-N7000 2022-01-18
2022-01-21 00:14:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0389 29134-N7000 2022-01-20
2022-01-21 00:14:56.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0063 29150-CZ000 2022-01-19
2022-01-21 00:15:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:15:01.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:15:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003981A M CL009PP5L0041706
2022-01-21 00:15:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009411A M CR009PP5R0041682
2022-01-21 00:15:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1978MN
2022-01-21 00:16:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0442 29136-N70002022-01-19 
2022-01-21 00:16:56.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1205 29135-N7000 2022-01-18
2022-01-21 00:16:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0388 29134-N7000 2022-01-20
2022-01-21 00:17:03.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0033 29150-N7000 2022-01-18
2022-01-21 00:17:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:17:09.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:19:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0526 29136-CZ000 2022-01-19
2022-01-21 00:19:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1201 29135-N7000 2022-01-18
2022-01-21 00:19:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-01-20
2022-01-21 00:19:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0069 29150-CZ000 2022-01-19
2022-01-21 00:19:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1182
2022-01-21 00:19:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:19:37.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
