2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 00:19:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0205 29135-N7000 2021-12-21
2022-01-05 00:19:33.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0465 29134-N7000 2021-12-21
2022-01-05 00:19:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0007 29150-CZ000 2021-12-22
2022-01-05 00:19:47.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:19:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:20:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0130 29136-N70002021-12-21 
2022-01-05 00:20:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2021-12-21
2022-01-05 00:20:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0538 29134-N7000 2021-12-21
2022-01-05 00:20:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0334 29150-N7000 2021-12-22
2022-01-05 00:20:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:21:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:22:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 191121001100062827307630
2022-01-05 00:22:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000261A M CL009PP2L0043473
2022-01-05 00:22:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211207HA6CA00007341A M CR009PP2R0042934
2022-01-05 00:22:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1205MN
2022-01-05 00:23:04.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0074 29135-N7600 2021-12-17
2022-01-05 00:23:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0205 29150-N7600 2021-12-16
2022-01-05 00:23:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:23:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:23:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 00:23:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 00:23:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011444CHL03
2022-01-05 00:24:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0137 29136-N70002021-12-21 
2022-01-05 00:24:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2021-12-21
2022-01-05 00:24:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0726 29134-N7000 2021-12-21
2022-01-05 00:25:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0335 29150-N7000 2021-12-22
2022-01-05 00:25:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:25:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:28:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0573 29136-CZ000 2022-01-03
2022-01-05 00:28:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2021-12-21
2022-01-05 00:28:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0721 29134-N7000 2021-12-21
2022-01-05 00:28:33.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2021-12-22
2022-01-05 00:28:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220004012064971N7000
2022-01-05 00:28:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220005012064981N7000
2022-01-05 00:29:48.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001400062827307620
2022-01-05 00:30:00.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002351A M CL009PP5L0041147
