2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 00:09:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0057 29135-N7000 2022-01-14
2022-01-18 00:09:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1178 29134-N7000 2022-01-14
2022-01-18 00:10:01.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0017 29150-CZ000 2022-01-10
2022-01-18 00:10:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:10:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:10:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0433 29136-N70002022-01-14 
2022-01-18 00:10:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0056 29135-N7000 2022-01-14
2022-01-18 00:10:50.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1226 29134-N7000 2022-01-14
2022-01-18 00:10:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0282 29150-N7000 2022-01-14
2022-01-18 00:11:14.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:11:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:11:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002800062827307620
2022-01-18 00:12:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007701A M CL009PP2L0044429
2022-01-18 00:12:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008701A M CR009PP2R0044315
2022-01-18 00:12:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3602MN
2022-01-18 00:12:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0430 29136-N70002022-01-14 
2022-01-18 00:12:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0054 29135-N7000 2022-01-14
2022-01-18 00:12:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1181 29134-N7000 2022-01-14
2022-01-18 00:13:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0280 29150-N7000 2022-01-14
2022-01-18 00:13:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:13:11.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:14:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1765 29136-CZ000 2022-01-14
2022-01-18 00:14:09.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0059 29135-N7000 2022-01-14
2022-01-18 00:14:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1172 29134-N7000 2022-01-14
2022-01-18 00:14:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0015 29150-CZ000 2022-01-10
