2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 06:15:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2022-01-04
2022-01-11 06:15:16.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0161 29150-CZ000 2022-01-03
2022-01-11 06:15:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:15:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:15:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0305 29136-N70002022-01-04 
2022-01-11 06:15:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1094 29135-N7000 2022-01-04
2022-01-11 06:15:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-01-04
2022-01-11 06:15:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0077 29150-N7000 2022-01-03
2022-01-11 06:16:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:16:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:16:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0017 29135-N7600 2021-12-22
2022-01-11 06:16:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0217 29150-N7600 2022-01-05
2022-01-11 06:18:37.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:18:37.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:18:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003415CHL03
2022-01-11 06:20:04.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0123 29136-CZ000 2022-01-04
2022-01-11 06:20:05.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1104 29135-N7000 2022-01-04
2022-01-11 06:20:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-01-04
2022-01-11 06:20:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0106 29150-CZ000 2022-01-03
2022-01-11 06:20:33.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:20:38.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:21:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0340 29136-N70002022-01-04 
2022-01-11 06:21:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1093 29135-N7000 2022-01-04
2022-01-11 06:21:16.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0576 29134-N7000 2022-01-04
2022-01-11 06:21:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0085 29150-N7000 2022-01-03
2022-01-11 06:21:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:21:24.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:21:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827307620
2022-01-11 06:22:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002871A M CL009PP5L0041199
2022-01-11 06:22:07.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000371A M CR009PP5R0040727
2022-01-11 06:22:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1117MN
2022-01-11 06:22:55.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-01-04
2022-01-11 06:22:55.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1111 29135-N7000 2022-01-04
2022-01-11 06:22:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-04
2022-01-11 06:23:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0107 29150-CZ000 2022-01-03
2022-01-11 06:23:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0371
2022-01-11 06:23:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:23:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:23:51.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0345 29136-N70002022-01-04 
2022-01-11 06:23:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1100 29135-N7000 2022-01-04
2022-01-11 06:23:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0583 29134-N7000 2022-01-04
2022-01-11 06:24:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-01-03
2022-01-11 06:24:04.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:24:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:24:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0020 29135-N7600 2021-12-22
2022-01-11 06:24:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0216 29150-N7600 2022-01-05
2022-01-11 06:25:27.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:25:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:25:36.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003420CHL03
2022-01-11 06:26:38.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-01-04
2022-01-11 06:26:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1087 29135-N7000 2022-01-04
2022-01-11 06:26:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2022-01-04
2022-01-11 06:26:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0108 29150-CZ000 2022-01-03
2022-01-11 06:26:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0376
2022-01-11 06:26:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:26:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:27:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-04 
2022-01-11 06:27:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1062 29135-N7000 2022-01-04
2022-01-11 06:27:47.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0562 29134-N7000 2022-01-04
2022-01-11 06:27:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0091 29150-N7000 2022-01-03
2022-01-11 06:27:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:27:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:28:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0013 29135-N7600 2021-12-22
2022-01-11 06:29:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0215 29150-N7600 2022-01-05
2022-01-11 06:29:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:29:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:29:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003419CHL03
2022-01-11 06:30:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0043 29136-CZ000 2022-01-04
2022-01-11 06:30:55.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1102 29135-N7000 2022-01-04
2022-01-11 06:30:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-04
2022-01-11 06:31:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0109 29150-CZ000 2022-01-03
2022-01-11 06:31:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0382
2022-01-11 06:31:08.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:31:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:32:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0259 29136-N70002022-01-04 
2022-01-11 06:32:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1110 29135-N7000 2022-01-04
2022-01-11 06:32:37.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-01-04
2022-01-11 06:32:41.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-01-03
2022-01-11 06:32:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:32:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:33:21.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827307620
2022-01-11 06:33:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002861A M CL009PP5L0041198
2022-01-11 06:33:30.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000521A M CR009PP5R0040742
2022-01-11 06:33:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1122MN
2022-01-11 06:34:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-01-04
2022-01-11 06:34:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1082 29135-N7000 2022-01-04
2022-01-11 06:34:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0584 29134-N7000 2022-01-04
2022-01-11 06:34:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0110 29150-CZ000 2022-01-03
2022-01-11 06:34:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:34:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:35:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0267 29136-N70002022-01-04 
2022-01-11 06:35:22.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1089 29135-N7000 2022-01-04
2022-01-11 06:35:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0580 29134-N7000 2022-01-04
2022-01-11 06:35:28.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-01-03
2022-01-11 06:35:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:35:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:36:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0133 29136-N70002022-01-04 
2022-01-11 06:36:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1083 29135-N7000 2022-01-04
2022-01-11 06:36:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0582 29134-N7000 2022-01-04
2022-01-11 06:36:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-01-03
2022-01-11 06:36:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:36:29.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:37:08.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:37:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:37:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003425CHL03
2022-01-11 06:38:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0114 29136-CZ000 2022-01-04
2022-01-11 06:38:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1085 29135-N7000 2022-01-04
2022-01-11 06:38:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-01-04
2022-01-11 06:38:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0156 29150-CZ000 2022-01-03
2022-01-11 06:38:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0407
2022-01-11 06:38:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:38:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:39:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0263 29136-N70002022-01-04 
2022-01-11 06:39:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1061 29135-N7000 2022-01-04
2022-01-11 06:39:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0581 29134-N7000 2022-01-04
2022-01-11 06:39:32.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-01-03
2022-01-11 06:39:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:39:38.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:40:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0282 29136-N70002022-01-04 
2022-01-11 06:40:43.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1079 29135-N7000 2022-01-04
2022-01-11 06:40:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0535 29134-N7000 2022-01-04
2022-01-11 06:40:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0079 29150-N7000 2022-01-03
2022-01-11 06:40:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:40:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:41:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:41:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:42:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003418CHL03
2022-01-11 06:43:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-01-04
2022-01-11 06:43:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1084 29135-N7000 2022-01-04
2022-01-11 06:43:09.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-01-04
2022-01-11 06:43:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0160 29150-CZ000 2022-01-03
2022-01-11 06:43:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0370
2022-01-11 06:43:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:43:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:45:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0262 29136-N70002022-01-04 
2022-01-11 06:45:13.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1080 29135-N7000 2022-01-04
2022-01-11 06:45:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0536 29134-N7000 2022-01-04
2022-01-11 06:45:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0095 29150-N7000 2022-01-03
2022-01-11 06:45:23.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:45:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:45:49.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0014 29135-N7600 2021-12-22
2022-01-11 06:45:53.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0214 29150-N7600 2022-01-05
2022-01-11 06:46:16.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:46:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:46:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003424CHL03
2022-01-11 06:47:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-01-04
2022-01-11 06:47:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1081 29135-N7000 2022-01-04
2022-01-11 06:47:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0538 29134-N7000 2022-01-04
2022-01-11 06:47:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0162 29150-CZ000 2022-01-03
2022-01-11 06:47:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:47:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:48:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002022-01-04 
2022-01-11 06:48:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1067 29135-N7000 2022-01-04
2022-01-11 06:48:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-01-04
2022-01-11 06:48:41.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0093 29150-N7000 2022-01-03
2022-01-11 06:48:46.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:48:47.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:49:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 06:49:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 06:49:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002831A M CL009PP5L0041195
2022-01-11 06:49:33.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000511A M CR009PP5R0040741
2022-01-11 06:49:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1120MN
2022-01-11 06:50:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-04
2022-01-11 06:50:16.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1072 29135-N7000 2022-01-04
2022-01-11 06:50:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-01-04
2022-01-11 06:50:19.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0163 29150-CZ000 2022-01-03
2022-01-11 06:50:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0366
2022-01-11 06:50:27.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:50:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:51:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0258 29136-N70002022-01-04 
2022-01-11 06:51:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1066 29135-N7000 2022-01-04
2022-01-11 06:51:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0553 29134-N7000 2022-01-04
2022-01-11 06:51:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0080 29150-N7000 2022-01-03
2022-01-11 06:51:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:51:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:52:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0261 29136-N70002022-01-04 
2022-01-11 06:52:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0819 29135-N7000 2022-01-04
2022-01-11 06:52:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0558 29134-N7000 2022-01-04
2022-01-11 06:52:11.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0096 29150-N7000 2022-01-03
2022-01-11 06:52:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:52:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:52:56.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 06:52:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 06:53:04.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003422CHL03
2022-01-11 06:53:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-01-04
2022-01-11 06:53:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0822 29135-N7000 2022-01-04
2022-01-11 06:53:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0560 29134-N7000 2022-01-04
2022-01-11 06:54:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0164 29150-CZ000 2022-01-03
2022-01-11 06:54:11.364> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95460-N900000000108
2022-01-11 06:54:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0383
2022-01-11 06:54:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:54:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:55:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0281 29136-N70002022-01-04 
2022-01-11 06:55:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0817 29135-N7000 2022-01-04
2022-01-11 06:55:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0569 29134-N7000 2022-01-04
2022-01-11 06:55:16.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0081 29150-N7000 2022-01-03
2022-01-11 06:55:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 06:55:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 06:56:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-11 06:56:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-11 06:56:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-11 06:56:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000400062827308050
2022-01-11 06:56:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007281A M CL009PP2L0043692
