2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 06:02:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0652 29135-N7000 2022-01-20
2022-01-24 06:02:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-01-21
2022-01-24 06:02:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0951 29150-N7000 2022-01-19
2022-01-24 06:02:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:02:19.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:03:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 06:03:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 06:03:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007811A M CL009PP2L0044936
2022-01-24 06:03:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011021A M CR009PP2R0045038
2022-01-24 06:03:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2837MN
2022-01-24 06:04:39.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0052 29136-CZ000 2022-01-19
2022-01-24 06:04:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0655 29135-N7000 2022-01-20
2022-01-24 06:04:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0627 29134-N7000 2022-01-21
2022-01-24 06:04:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0244 29150-CZ000 2022-01-20
2022-01-24 06:04:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:04:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:05:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0397 29136-N70002022-01-20 
2022-01-24 06:05:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0650 29135-N7000 2022-01-20
2022-01-24 06:05:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0654 29134-N7000 2022-01-21
2022-01-24 06:05:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0968 29150-N7000 2022-01-19
2022-01-24 06:06:05.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:06:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:06:54.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0384 29135-N7600 2022-01-04
2022-01-24 06:06:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0137 29150-N7600 2022-01-07
2022-01-24 06:07:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:07:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:07:55.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001451A M CL009PP6L0003702
2022-01-24 06:07:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001041A M CR009PP6R0003595
2022-01-24 06:07:57.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41345MN
2022-01-24 06:08:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0044 29136-CZ000 2022-01-19
2022-01-24 06:08:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0656 29135-N7000 2022-01-20
2022-01-24 06:08:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0629 29134-N7000 2022-01-21
2022-01-24 06:08:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2022-01-20
2022-01-24 06:09:04.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0504
2022-01-24 06:09:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:09:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:09:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0398 29136-N70002022-01-20 
2022-01-24 06:09:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0660 29135-N7000 2022-01-20
2022-01-24 06:09:41.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2022-01-21
2022-01-24 06:09:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0971 29150-N7000 2022-01-19
2022-01-24 06:09:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:09:58.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:11:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0402 29136-N70002022-01-20 
2022-01-24 06:11:08.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0659 29135-N7000 2022-01-20
2022-01-24 06:11:09.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2022-01-21
2022-01-24 06:11:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0944 29150-N7000 2022-01-19
2022-01-24 06:11:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 06:11:19.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 06:11:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001300062827307620
2022-01-24 06:12:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007801A M CL009PP2L0044935
2022-01-24 06:12:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010911A M CR009PP2R0045027
2022-01-24 06:12:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2838MN
