2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 00:00:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0332 29135-N7000 2022-01-12
2022-01-15 00:00:17.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2022-01-10
2022-01-15 00:00:19.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0033 29150-CZ000 2022-01-10
2022-01-15 00:00:31.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:00:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:01:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0085 29136-N70002022-01-11 
2022-01-15 00:01:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0324 29135-N7000 2022-01-12
2022-01-15 00:01:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0481 29134-N7000 2022-01-10
2022-01-15 00:01:28.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0320 29150-N7000 2022-01-10
2022-01-15 00:01:37.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:01:38.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:13:10.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0299 29136-CZ000 2022-01-10
2022-01-15 00:13:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0322 29135-N7000 2022-01-12
2022-01-15 00:13:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0469 29134-N7000 2022-01-10
2022-01-15 00:13:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0035 29150-CZ000 2022-01-10
2022-01-15 00:13:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0292
2022-01-15 00:13:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:13:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:14:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:14:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:14:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007021A M CL009PP2L0044361
2022-01-15 00:14:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007311A M CR009PP2R0044176
2022-01-15 00:14:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3641MN
2022-01-15 00:15:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0298 29136-CZ000 2022-01-10
2022-01-15 00:15:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-01-12
2022-01-15 00:15:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0484 29134-N7000 2022-01-10
2022-01-15 00:15:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0034 29150-CZ000 2022-01-10
2022-01-15 00:15:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0242
2022-01-15 00:15:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:15:27.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:16:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0086 29136-N70002022-01-11 
2022-01-15 00:16:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0297 29135-N7000 2022-01-12
2022-01-15 00:16:03.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0498 29134-N7000 2022-01-10
2022-01-15 00:16:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0318 29150-N7000 2022-01-10
2022-01-15 00:16:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:16:16.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:16:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:16:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:16:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004103CHL03
2022-01-15 00:17:47.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0295 29136-CZ000 2022-01-10
2022-01-15 00:17:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0289 29135-N7000 2022-01-12
2022-01-15 00:17:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0503 29134-N7000 2022-01-10
2022-01-15 00:17:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0031 29150-CZ000 2022-01-10
2022-01-15 00:18:03.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:18:03.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:19:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0083 29136-N70002022-01-11 
2022-01-15 00:19:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0292 29135-N7000 2022-01-12
2022-01-15 00:19:25.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0495 29134-N7000 2022-01-10
2022-01-15 00:19:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0311 29150-N7000 2022-01-10
2022-01-15 00:19:38.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:19:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:20:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0296 29136-CZ000 2022-01-10
2022-01-15 00:20:19.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0321 29135-N7000 2022-01-12
2022-01-15 00:20:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0491 29134-N7000 2022-01-10
2022-01-15 00:20:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0302 29150-CZ000 2022-01-07
2022-01-15 00:20:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0239
2022-01-15 00:20:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:20:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:21:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:21:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:21:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00006921A M CL009PP2L0044351
2022-01-15 00:21:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007251A M CR009PP2R0044170
2022-01-15 00:21:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3681MN
2022-01-15 00:21:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0297 29136-CZ000 2022-01-10
2022-01-15 00:22:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0333 29135-N7000 2022-01-12
2022-01-15 00:22:04.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0490 29134-N7000 2022-01-10
2022-01-15 00:22:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0303 29150-CZ000 2022-01-07
2022-01-15 00:22:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:22:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:23:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0073 29136-N70002022-01-11 
2022-01-15 00:23:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0295 29135-N7000 2022-01-12
2022-01-15 00:23:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0497 29134-N7000 2022-01-10
2022-01-15 00:23:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0310 29150-N7000 2022-01-10
2022-01-15 00:23:19.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:23:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:23:47.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:23:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:23:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004290CHL03
2022-01-15 00:25:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0293 29136-CZ000 2022-01-10
2022-01-15 00:25:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0307 29135-N7000 2022-01-12
2022-01-15 00:25:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0508 29134-N7000 2022-01-10
2022-01-15 00:25:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0239 29150-CZ000 2022-01-07
2022-01-15 00:25:12.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:25:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:26:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0087 29136-N70002022-01-11 
