2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 00:10:36.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0592 29135-N7000 2022-01-24
2022-01-26 00:10:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2022-01-24
2022-01-26 00:10:42.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0716 29150-N7000 2022-01-20
2022-01-26 00:10:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:10:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:11:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002900062827307620
2022-01-26 00:11:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001401A M CL009PP5L0042049
2022-01-26 00:11:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001201A M CR009PP5R0041842
2022-01-26 00:11:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2728MN
2022-01-26 00:12:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0195 29136-CZ000 2022-01-21
2022-01-26 00:12:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-01-24
2022-01-26 00:12:55.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-24
2022-01-26 00:12:59.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0097 29150-CZ000 2022-01-20
2022-01-26 00:13:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:13:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:13:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0027 29136-N70002022-01-24 
2022-01-26 00:13:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0591 29135-N7000 2022-01-24
2022-01-26 00:13:43.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2022-01-24
2022-01-26 00:13:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0718 29150-N7000 2022-01-20
2022-01-26 00:13:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:13:49.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:14:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0023 29136-N70002022-01-24 
