2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 00:00:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0395 29135-N7000 2022-01-17
2022-01-19 00:00:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0470 29134-N7000 2022-01-17
2022-01-19 00:00:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1527 29150-N7000 2022-01-17
2022-01-19 00:00:27.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:00:29.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:09:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 00:10:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 00:10:05.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007981A M CL009PP2L0044457
2022-01-19 00:10:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000601A M CR009PP2R0044436
2022-01-19 00:10:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2139MN
2022-01-19 00:11:46.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0032 29136-N70002022-01-17 
2022-01-19 00:11:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1138 29135-N7000 2022-01-14
2022-01-19 00:11:49.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2047 29134-N7000 2022-01-17
2022-01-19 00:11:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1494 29150-N7000 2022-01-17
2022-01-19 00:12:02.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:12:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:12:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0814 29136-CZ000 2022-01-14
2022-01-19 00:12:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1135 29135-N7000 2022-01-14
2022-01-19 00:12:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1963 29134-N7000 2022-01-17
2022-01-19 00:12:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0730 29150-CZ000 2022-01-17
2022-01-19 00:13:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:13:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:14:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002022-01-17 
2022-01-19 00:14:17.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2545 29135-N7000 2022-01-14
2022-01-19 00:14:21.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2038 29134-N7000 2022-01-17
2022-01-19 00:14:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1584 29150-N7000 2022-01-17
2022-01-19 00:14:34.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:14:39.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:15:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 00:15:06.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 00:15:15.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002986CHL03
2022-01-19 00:15:51.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-01-17 
