2022-01-08 00:00:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0326 29136-N70002022-01-05 
2022-01-08 03:33:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0984 29135-N7000 2022-01-04
2022-01-08 03:33:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-07
2022-01-08 03:33:33.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-03
2022-01-08 03:33:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:33:40.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:34:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 03:34:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 03:34:12.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011279CHL03
2022-01-08 03:35:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0067 29135-N7600 2021-12-22
2022-01-08 03:35:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0244 29150-N7600 2022-01-05
2022-01-08 03:37:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0321 29136-N70002022-01-04 
2022-01-08 03:37:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0982 29135-N7000 2022-01-04
2022-01-08 03:37:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0282 29134-N7000 2022-01-07
2022-01-08 03:37:22.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0170 29150-N7000 2022-01-03
2022-01-08 03:37:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:37:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:49:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0324 29136-N70002022-01-04 
2022-01-08 03:49:48.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0987 29135-N7000 2022-01-04
2022-01-08 03:49:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0277 29134-N7000 2022-01-07
2022-01-08 03:49:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0169 29150-N7000 2022-01-03
2022-01-08 03:49:56.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:50:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:52:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-01-03
2022-01-08 03:52:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0986 29135-N7000 2022-01-04
2022-01-08 03:53:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-07
2022-01-08 03:53:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0427 29150-CZ000 2022-01-03
2022-01-08 03:53:08.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:53:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:53:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 03:53:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 03:53:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 03:54:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827308050
2022-01-08 03:54:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007151A M CL009PP2L0043679
2022-01-08 03:54:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007121A M CR009PP2R0043364
2022-01-08 03:54:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210429V3D1AL5100QD31320MN
2022-01-08 03:55:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0068 29135-N7600 2021-12-22
2022-01-08 03:55:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0242 29150-N7600 2022-01-05
2022-01-08 03:55:07.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:55:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:55:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0329 29136-N70002022-01-04 
2022-01-08 03:55:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0983 29135-N7000 2022-01-04
2022-01-08 03:55:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-07
2022-01-08 03:55:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0171 29150-N7000 2022-01-03
2022-01-08 03:55:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:56:00.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:56:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2022-01-03
2022-01-08 03:56:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0961 29135-N7000 2022-01-04
2022-01-08 03:56:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2022-01-07
2022-01-08 03:56:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0433 29150-CZ000 2022-01-03
2022-01-08 03:57:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0393
2022-01-08 03:57:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:57:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:57:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 03:57:30.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 03:57:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011276CHL03
2022-01-08 03:58:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0330 29136-N70002022-01-04 
2022-01-08 03:58:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0978 29135-N7000 2022-01-04
2022-01-08 03:58:20.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2022-01-07
2022-01-08 03:58:23.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2022-01-03
2022-01-08 03:58:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:58:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 03:59:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0320 29136-N70002022-01-04 
2022-01-08 03:59:09.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0944 29135-N7000 2022-01-04
2022-01-08 03:59:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-07
2022-01-08 03:59:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0118 29150-N7000 2022-01-03
2022-01-08 03:59:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 03:59:20.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:00:59.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0092 29136-CZ000 2022-01-03
2022-01-08 04:01:00.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0977 29135-N7000 2022-01-04
2022-01-08 04:01:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-07
2022-01-08 04:01:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0429 29150-CZ000 2022-01-03
2022-01-08 04:01:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0392
2022-01-08 04:01:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:01:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:01:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 04:01:54.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 04:01:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 04:02:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827308050
2022-01-08 04:02:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211220HA5CA00007181A M CL009PP2L0043682
2022-01-08 04:02:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211214HA6CA00007161A M CR009PP2R0043368
2022-01-08 04:02:29.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210429V3D1AL5100QD31323MN
2022-01-08 04:03:12.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0081 29135-N7600 2021-12-22
2022-01-08 04:03:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0243 29150-N7600 2022-01-05
2022-01-08 04:04:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0333 29136-N70002022-01-04 
2022-01-08 04:04:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0981 29135-N7000 2022-01-04
2022-01-08 04:04:28.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-07
2022-01-08 04:04:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0121 29150-N7000 2022-01-03
2022-01-08 04:04:37.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:04:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:05:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0073 29135-N7600 2021-12-22
2022-01-08 04:05:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0253 29150-N7600 2022-01-05
2022-01-08 04:06:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 04:06:03.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 04:06:09.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011280CHL03
2022-01-08 04:07:19.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0328 29136-N70002022-01-04 
2022-01-08 04:07:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0960 29135-N7000 2022-01-04
2022-01-08 04:07:32.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-07
2022-01-08 04:07:36.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0122 29150-N7000 2022-01-03
2022-01-08 04:07:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:07:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:08:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0074 29135-N7600 2021-12-22
2022-01-08 04:08:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0252 29150-N7600 2022-01-05
2022-01-08 04:09:48.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0095 29136-CZ000 2022-01-03
2022-01-08 04:09:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0967 29135-N7000 2022-01-04
2022-01-08 04:09:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-07
2022-01-08 04:09:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0430 29150-CZ000 2022-01-03
2022-01-08 04:09:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:09:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:10:42.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0349 29136-N70002022-01-04 
2022-01-08 04:10:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0957 29135-N7000 2022-01-04
2022-01-08 04:10:45.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-07
2022-01-08 04:10:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0119 29150-N7000 2022-01-03
2022-01-08 04:10:50.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:10:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:11:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000700062827307620
2022-01-08 04:11:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002851A M CL009PP5L0041197
2022-01-08 04:11:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000411A M CR009PP5R0040731
2022-01-08 04:11:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1110MN
2022-01-08 04:12:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0362 29136-N70002022-01-04 
2022-01-08 04:12:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0975 29135-N7000 2022-01-04
2022-01-08 04:12:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2022-01-07
2022-01-08 04:12:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0120 29150-N7000 2022-01-03
2022-01-08 04:12:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:13:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:14:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0096 29136-CZ000 2022-01-03
2022-01-08 04:14:11.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0970 29135-N7000 2022-01-04
2022-01-08 04:14:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0252 29134-N7000 2022-01-07
2022-01-08 04:14:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0370 29150-CZ000 2022-01-03
2022-01-08 04:14:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0348
2022-01-08 04:14:32.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:14:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:15:17.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0363 29136-N70002022-01-04 
2022-01-08 04:15:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0956 29135-N7000 2022-01-04
2022-01-08 04:15:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0252 29134-N7000 2022-01-07
2022-01-08 04:15:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0106 29150-N7000 2022-01-03
2022-01-08 04:15:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:15:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:16:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0323 29136-N70002022-01-04 
2022-01-08 04:16:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0965 29135-N7000 2022-01-04
2022-01-08 04:16:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-07
2022-01-08 04:16:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0107 29150-N7000 2022-01-03
2022-01-08 04:16:47.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:16:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:17:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 04:17:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 04:17:26.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011282CHL03
2022-01-08 04:18:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0075 29135-N7600 2021-12-22
2022-01-08 04:18:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0250 29150-N7600 2022-01-05
2022-01-08 04:19:45.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0314 29136-N70002022-01-04 
2022-01-08 04:19:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0943 29135-N7000 2022-01-04
2022-01-08 04:19:47.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0258 29134-N7000 2022-01-07
2022-01-08 04:19:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-01-03
2022-01-08 04:19:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:19:54.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:21:02.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0094 29136-CZ000 2022-01-03
2022-01-08 04:21:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0968 29135-N7000 2022-01-04
2022-01-08 04:21:10.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-07
2022-01-08 04:21:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0431 29150-CZ000 2022-01-03
2022-01-08 04:21:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:21:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:22:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0076 29135-N7600 2021-12-22
2022-01-08 04:22:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0251 29150-N7600 2022-01-05
2022-01-08 04:23:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 04:23:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 04:23:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 04:23:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827308050
2022-01-08 04:23:26.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002841A M CL009PP5L0041196
2022-01-08 04:23:27.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000441A M CR009PP5R0040734
2022-01-08 04:23:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1111MN
2022-01-08 04:24:41.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0077 29135-N7600 2021-12-22
2022-01-08 04:24:43.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0248 29150-N7600 2022-01-05
2022-01-08 04:25:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0361 29136-N70002022-01-04 
2022-01-08 04:25:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0959 29135-N7000 2022-01-04
2022-01-08 04:25:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2022-01-07
2022-01-08 04:25:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0111 29150-N7000 2022-01-03
2022-01-08 04:25:32.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:25:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:27:53.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0097 29136-CZ000 2022-01-03
2022-01-08 04:27:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0963 29135-N7000 2022-01-04
2022-01-08 04:27:55.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0241 29134-N7000 2022-01-07
2022-01-08 04:27:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0371 29150-CZ000 2022-01-03
2022-01-08 04:28:00.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:28:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:28:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-01-04 
2022-01-08 04:29:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0962 29135-N7000 2022-01-04
2022-01-08 04:29:03.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-07
2022-01-08 04:29:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-01-03
2022-01-08 04:29:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:29:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:30:02.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-08 04:30:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-08 04:30:08.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011579CHL03
2022-01-08 04:42:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0092 29135-N7600 2021-12-22
2022-01-08 04:42:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0249 29150-N7600 2022-01-05
2022-01-08 04:42:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:42:08.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:43:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0360 29136-N70002022-01-04 
2022-01-08 04:43:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0973 29135-N7000 2022-01-04
2022-01-08 04:43:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-07
2022-01-08 04:43:07.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0112 29150-N7000 2022-01-03
2022-01-08 04:43:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:43:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:44:08.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0103 29136-CZ000 2022-01-03
2022-01-08 04:44:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0952 29135-N7000 2022-01-04
2022-01-08 04:44:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0240 29134-N7000 2022-01-07
2022-01-08 04:44:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0435 29150-CZ000 2022-01-03
2022-01-08 04:44:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0403
2022-01-08 04:44:37.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220001012064971N7000
2022-01-08 04:44:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-08 04:45:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-08 04:45:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-08 04:45:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-08 04:45:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827308050
2022-01-08 04:45:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002811A M CL009PP5L0041193
2022-01-08 04:45:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211213HA6AA00000451A M CR009PP5R0040735
2022-01-08 04:45:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0936MN
2022-01-08 04:46:32.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0078 29135-N7600 2021-12-22
2022-01-08 04:46:35.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0258 29150-N7600 2022-01-05
2022-01-08 04:48:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0104 29136-CZ000 2022-01-03
2022-01-08 04:48:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0971 29135-N7000 2022-01-04
2022-01-08 04:48:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2022-01-07
2022-01-08 04:48:25.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0372 29150-CZ000 2022-01-03
