2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 00:00:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0612 29135-N7000 2022-01-27
2022-01-28 00:00:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0807 29134-N7000 2022-01-27
2022-01-28 00:00:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1055 29150-N7000 2022-01-20
2022-01-28 00:00:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-28 00:00:34.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220006012064981N7000
2022-01-28 00:12:18.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307630
2022-01-28 00:12:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009601A M CL009PP2L0045591
2022-01-28 00:12:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009421A M CR009PP2R0045374
2022-01-28 00:12:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1578MN
2022-01-28 00:13:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0218 29136-N70002022-01-26 
2022-01-28 00:13:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0624 29135-N7000 2022-01-27
2022-01-28 00:13:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0843 29134-N7000 2022-01-27
2022-01-28 00:13:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1069 29150-N7000 2022-01-20
2022-01-28 00:13:36.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-28 00:13:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220006012064981N7000
2022-01-28 00:14:48.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0220 29136-N70002022-01-26 
2022-01-28 00:14:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-01-27
2022-01-28 00:14:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0726 29134-N7000 2022-01-27
2022-01-28 00:14:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1070 29150-N7000 2022-01-20
2022-01-28 00:15:01.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-28 00:15:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220006012064981N7000
2022-01-28 00:15:32.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
