2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 06:05:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0485 29150-N7600 2021-12-16
2022-01-03 06:05:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:05:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:09:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827307620
2022-01-03 06:09:50.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002811A M CL009PP5L0040774
2022-01-03 06:09:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002791A M CR009PP5R0040645
2022-01-03 06:10:01.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1713MN
2022-01-03 06:12:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0425 29136-CZ000 2021-12-20
2022-01-03 06:12:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1113 29135-N7000 2021-12-21
2022-01-03 06:12:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2021-12-20
2022-01-03 06:12:20.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0320 29150-CZ000 2021-12-21
2022-01-03 06:12:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0094
2022-01-03 06:12:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:12:34.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:13:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 06:13:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 06:13:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003157CHL03
2022-01-03 06:16:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0423 29136-CZ000 2021-12-20
2022-01-03 06:16:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1088 29135-N7000 2021-12-21
2022-01-03 06:16:30.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2021-12-20
2022-01-03 06:16:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0310 29150-CZ000 2021-12-21
2022-01-03 06:16:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0407
2022-01-03 06:16:59.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:17:00.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:17:58.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 06:17:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 06:18:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007951A M CL009PP2L0042678
2022-01-03 06:18:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000621A M CR009PP2R0043017
2022-01-03 06:18:06.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1709MN
2022-01-03 06:19:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0426 29136-CZ000 2021-12-20
2022-01-03 06:19:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1107 29135-N7000 2021-12-21
2022-01-03 06:19:47.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2021-12-20
2022-01-03 06:19:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0321 29150-CZ000 2021-12-21
2022-01-03 06:20:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0187
2022-01-03 06:20:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:20:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:21:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0347 29135-N7600 2021-12-17
2022-01-03 06:21:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0486 29150-N7600 2021-12-16
2022-01-03 06:21:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 06:21:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 06:23:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 06:23:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 06:23:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007941A M CL009PP2L0042677
