2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:09:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:10:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:10:19.796> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-03 00:10:21.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:10:42.714> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-03 00:10:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:11:33.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3300
2021-03-03 00:11:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:11:48.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016932CHL05
2021-03-03 00:11:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039705CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070852CILVASK
2021-03-03 00:12:19.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:12:20.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:12:21.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:12:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:12:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:12:34.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3449
2021-03-03 00:12:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:12:47.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016977CHL05
2021-03-03 00:12:48.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040002CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070939CILVASK
2021-03-03 00:13:09.559> Wait for trolley! Check limit switch.
2021-03-03 00:13:10.308> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-03-03 00:13:13.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:13:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 00:13:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:13:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0306
2021-03-03 00:13:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:13:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:13:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:13:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:14:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3444
2021-03-03 00:14:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:14:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016982CHL05
2021-03-03 00:14:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099868CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037665CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069105CILVASK
2021-03-03 00:14:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:14:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:14:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:14:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:14:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:14:54.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3438
2021-03-03 00:14:58.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:15:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016933CHL05
2021-03-03 00:15:08.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040003CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070937CILVASK
2021-03-03 00:16:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:16:16.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:16:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:16:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:16:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:16:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3450
2021-03-03 00:16:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:16:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016979CHL05
2021-03-03 00:16:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039706CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070864CILVASK
2021-03-03 00:17:13.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:17:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:18:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:18:10.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:18:15.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:18:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:18:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3485
2021-03-03 00:18:35.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:18:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016981CHL05
2021-03-03 00:18:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037664CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069109CILVASK
2021-03-03 00:19:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:19:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:19:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3440
2021-03-03 00:19:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 00:19:41.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016980CHL05
2021-03-03 00:19:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100540CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038356CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068928CILVASK
2021-03-03 00:20:07.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:20:07.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 00:20:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:20:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0307
2021-03-03 00:21:05.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:21:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:21:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:21:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:21:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:21:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3446
2021-03-03 00:21:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:21:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017009CHL05
2021-03-03 00:21:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040004CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070934CILVASK
2021-03-03 00:22:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:22:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:22:08.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
