2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 00:00:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062860CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087808CILVASK
2021-03-30 00:00:21.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:00:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:00:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:00:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:00:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:00:44.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7226
2021-03-30 00:00:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:01:07.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000263CHL05
2021-03-30 00:01:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061238CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087042CILVASK
2021-03-30 00:10:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:10:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:10:18.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 00:11:35.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:11:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:11:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:11:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 00:11:49.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7235
2021-03-30 00:11:51.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:11:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000282CHL05
2021-03-30 00:11:54.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210326IRM1A11123629CILAVASK#[)>06VEA3ZP25310N7010S5RAT210326IRA1A11062064CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086375CILVASK
2021-03-30 00:12:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:12:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:12:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:12:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:12:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:12:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7240
2021-03-30 00:12:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:12:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000283CHL05
2021-03-30 00:12:49.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061237CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087043CILVASK
2021-03-30 00:13:54.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:13:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:13:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:14:04.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:14:07.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:14:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7241
2021-03-30 00:14:12.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:14:14.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010351CHL05
2021-03-30 00:14:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062859CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087823CILVASK
2021-03-30 00:14:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 00:14:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:15:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:15:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:15:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:16:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
