2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:00:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:10:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:10:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:11:11.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:11:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:11:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:11:24.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0338
2021-03-06 00:11:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:11:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000038CHL05
2021-03-06 00:11:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039891CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071116CILVASK
2021-03-06 00:12:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:12:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:12:47.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:12:48.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 00:12:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0806
2021-03-06 00:12:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:13:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000705CHL05
2021-03-06 00:13:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037606CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069214CILVASK
2021-03-06 00:13:35.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:13:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:13:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:13:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:13:42.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:13:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0810
2021-03-06 00:13:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:14:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000704CHL05
