2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:09:33.208> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 00:09:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:09:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5456
2021-03-16 00:09:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:09:51.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016720CHL05
2021-03-16 00:09:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112009CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049952CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078357CILVASK
2021-03-16 00:10:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:10:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:10:33.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5475
2021-03-16 00:10:36.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:10:37.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016625CHL05
2021-03-16 00:10:38.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11112012CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049955CILAVASK#[)>06VEA3ZP25380N7600S28WT210311ISA1A3078361CILVASK
2021-03-16 00:11:15.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:11:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:11:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:11:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:11:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:11:36.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5445
2021-03-16 00:11:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:11:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016738CHL05
2021-03-16 00:11:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049537CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078156CILVASK
2021-03-16 00:12:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:12:15.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:12:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:12:23.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:12:27.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5483
2021-03-16 00:12:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:12:32.397> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014553CHL05
2021-03-16 00:12:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015905CHL05
2021-03-16 00:12:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112378CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050321CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077858CILVASK
2021-03-16 00:13:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:13:09.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:13:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 00:13:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:13:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:13:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5463
2021-03-16 00:14:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:14:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014553CHL05
2021-03-16 00:14:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111855CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049799CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069944CILVASK
2021-03-16 00:14:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:14:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:15:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:15:05.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:15:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:15:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5462
2021-03-16 00:15:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
