2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:00:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:01:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:01:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:01:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:01:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0078
2021-03-01 06:01:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:01:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020852CHL05
2021-03-01 06:01:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034621CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066579CILVASK
2021-03-01 06:01:51.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:01:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 06:01:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 06:02:04.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1460
2021-03-01 06:02:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:02:52.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:02:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 06:04:22.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:04:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:04:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:04:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:04:44.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:04:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0047
2021-03-01 06:04:58.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:05:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020853CHL05
2021-03-01 06:05:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034622CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066580CILVASK
2021-03-01 06:05:53.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:05:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:06:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:06:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:06:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:06:24.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0077
2021-03-01 06:06:35.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:06:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020847CHL05
2021-03-01 06:06:39.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035799CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068393CILVASK
2021-03-01 06:10:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:10:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:11:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:11:57.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:12:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:12:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:12:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:12:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0048
2021-03-01 06:12:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:12:56.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020854CHL05
2021-03-01 06:12:57.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035800CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068397CILVASK
2021-03-01 06:15:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:15:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:15:41.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:15:50.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:15:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:15:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0075
2021-03-01 06:16:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:16:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020851CHL05
2021-03-01 06:16:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034623CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067051CILVASK
2021-03-01 06:16:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:16:48.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:16:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 06:17:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 06:17:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0069
2021-03-01 06:17:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:17:17.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020850CHL05
2021-03-01 06:17:19.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098670CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036427CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068036CILVASK
2021-03-01 06:17:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:17:39.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:18:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:18:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:18:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:18:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:18:47.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:18:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6098
2021-03-01 06:19:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:19:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020855CHL05
2021-03-01 06:19:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035801CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068396CILVASK
2021-03-01 06:19:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:19:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 06:19:43.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 06:19:53.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1441
2021-03-01 06:20:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:20:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:21:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
