2021-03-10 00:10:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-10 00:10:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:11:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:11:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:11:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0220
2021-03-10 00:11:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-10 00:11:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016492CHL05
2021-03-10 00:11:25.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104351CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042200CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073354CILVASK
2021-03-10 00:12:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:12:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:12:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-10 00:12:08.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-10 00:12:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0398
2021-03-10 00:12:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:12:17.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016494CHL05
2021-03-10 00:12:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210308IRM1A11107217CILAVASK#[)>06VEA3ZP25310N7010S5RAT210308IRA1A11045102CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073693CILVASK
2021-03-10 00:12:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-10 00:12:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-10 00:12:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-10 00:13:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:13:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:13:23.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-10 00:13:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:13:29.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:13:33.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0213
2021-03-10 00:13:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-10 00:13:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016496CHL05
2021-03-10 00:13:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041497CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071677CILVASK
2021-03-10 00:14:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-10 00:14:14.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-10 00:14:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-10 00:14:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-10 00:14:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0315
2021-03-10 00:15:16.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-10 00:15:17.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-10 00:15:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-10 00:15:28.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-10 00:15:31.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-10 00:15:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0393
2021-03-10 00:15:38.328> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016493CHL05
2021-03-10 00:15:45.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
