2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:10:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:10:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:10:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:10:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4639
2021-03-04 00:10:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:11:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000153CHL05
2021-03-04 00:11:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210205IRM1A11084163CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021025CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058070CILVASK
2021-03-04 00:11:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:11:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:11:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:11:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:11:32.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:11:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4634
2021-03-04 00:11:50.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:12:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000142CHL05
2021-03-04 00:12:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033175CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066368CILVASK
2021-03-04 00:12:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:12:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
