2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:09:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:09:55.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:09:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:09:57.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:09:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2390
2021-03-18 00:10:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:10:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016239CHL05
2021-03-18 00:10:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052249CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079758CILVASK
2021-03-18 00:10:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:10:27.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:10:29.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:11:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:11:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:11:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:11:04.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:11:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2280
2021-03-18 00:11:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:11:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016244CHL05
2021-03-18 00:11:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114642CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052621CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079987CILVASK
2021-03-18 00:12:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:12:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:12:44.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:12:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:12:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:12:49.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2443
2021-03-18 00:12:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:12:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000857CHL05
2021-03-18 00:12:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210316IRM1A11114995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052976CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079838CILVASK
2021-03-18 00:13:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:13:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:13:29.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:13:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:13:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:13:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2416
2021-03-18 00:13:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:13:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000860CHL05
2021-03-18 00:13:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052248CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079759CILVASK
