2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:00:06.881> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1996
2021-03-31 00:00:11.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:00:13.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:00:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1996
2021-03-31 00:00:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:00:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014863CHL05
2021-03-31 00:00:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062505CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087477CILVASK
2021-03-31 00:03:20.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 00:03:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 00:03:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:03:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2249
2021-03-31 00:12:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:12:23.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:12:28.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:12:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:12:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:12:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1817
2021-03-31 00:12:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:12:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014857CHL05
2021-03-31 00:12:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062504CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087479CILVASK
2021-03-31 00:13:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:13:15.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:13:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:13:22.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:13:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:13:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1999
2021-03-31 00:13:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:13:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014844CHL05
2021-03-31 00:13:38.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210325IRM1A11122948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061365CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086706CILVASK
2021-03-31 00:14:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:14:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:14:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:14:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:14:35.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:14:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1988
