2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:00:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:02:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:02:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:02:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:02:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:02:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:02:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1991
2021-03-08 06:02:43.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:02:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008522CHL05
2021-03-08 06:02:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038452CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069659CILVASK
2021-03-08 06:03:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:03:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:03:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:03:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:03:37.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:03:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1977
2021-03-08 06:03:54.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:03:58.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016557CHL05
2021-03-08 06:04:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210217IRM1A11092267CILAVASK#[)>06VEA3ZP25310N7040S5TRT210217IRA1A11029886CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065157CILVASK
2021-03-08 06:04:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:04:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:04:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:05:36.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:05:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:05:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:05:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:05:49.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:06:00.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1981
2021-03-08 06:06:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:06:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016561CHL05
