2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:00:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:00:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:00:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6081
2021-03-02 00:00:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:00:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000915CHL05
2021-03-02 00:00:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035046CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067473CILVASK
2021-03-02 00:10:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:10:52.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:10:56.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:10:58.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:10:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:11:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5980
2021-03-02 00:11:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:11:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000796CHL05
2021-03-02 00:11:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032561CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066047CILVASK
2021-03-02 00:11:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:11:46.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:12:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:12:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:12:14.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:12:16.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:12:17.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:12:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5985
2021-03-02 00:12:26.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:12:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000916CHL05
2021-03-02 00:12:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035023CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067402CILVASK
2021-03-02 00:13:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:13:17.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:13:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5993
2021-03-02 00:13:23.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:13:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000791CHL05
2021-03-02 00:13:40.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100040CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037840CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068911CILVASK
2021-03-02 00:14:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:14:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:14:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:14:13.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:14:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:14:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5989
2021-03-02 00:14:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:14:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000912CHL05
2021-03-02 00:14:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032562CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066045CILVASK
2021-03-02 00:15:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-02 00:15:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:15:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:17:40.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:17:41.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:17:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:17:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:17:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:18:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5983
2021-03-02 00:18:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:18:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000913CHL05
2021-03-02 00:18:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035024CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067403CILVASK
2021-03-02 00:19:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:19:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:19:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:19:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 00:19:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5977
2021-03-02 00:19:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:19:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016867CHL05
2021-03-02 00:19:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099780CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037574CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068061CILVASK
2021-03-02 00:19:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:19:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:20:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 00:20:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:20:54.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:21:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5982
2021-03-02 00:21:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:21:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016873CHL05
2021-03-02 00:21:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038329CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067538CILVASK
2021-03-02 00:22:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:22:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:22:04.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:22:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:22:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:22:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5975
2021-03-02 00:22:19.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:22:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016870CHL05
2021-03-02 00:22:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032563CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066291CILVASK
2021-03-02 00:23:20.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:23:22.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:23:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:23:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:23:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:23:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5971
2021-03-02 00:23:41.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:23:50.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016868CHL05
2021-03-02 00:23:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035025CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067404CILVASK
2021-03-02 00:24:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:24:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:24:27.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 00:24:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:24:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 00:24:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:24:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0481
2021-03-02 00:25:48.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:25:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:25:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:25:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:25:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:26:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5973
2021-03-02 00:26:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:26:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016869CHL05
2021-03-02 00:26:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035026CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067477CILVASK
2021-03-02 00:27:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:27:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:27:11.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:27:15.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:27:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:27:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5991
2021-03-02 00:27:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:27:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016872CHL05
2021-03-02 00:27:44.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032520CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066160CILVASK
2021-03-02 00:28:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:28:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:28:53.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5799
2021-03-02 00:28:53.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:29:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016865CHL05
2021-03-02 00:29:07.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038328CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067539CILVASK
2021-03-02 00:29:33.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:29:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:29:42.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 00:30:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:30:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:30:49.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:30:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 00:30:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5984
2021-03-02 00:31:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:31:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016871CHL05
2021-03-02 00:31:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099781CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037575CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068055CILVASK
2021-03-02 00:32:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:32:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:32:10.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:32:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:32:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:32:27.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5981
2021-03-02 00:32:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:32:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000208CHL05
2021-03-02 00:32:40.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032521CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066159CILVASK
2021-03-02 00:33:33.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:33:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:33:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:33:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:33:40.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:33:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5994
2021-03-02 00:34:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:34:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000206CHL05
2021-03-02 00:34:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035027CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067478CILVASK
2021-03-02 00:34:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:34:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:35:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 00:35:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:35:41.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 00:35:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:35:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0453
2021-03-02 00:36:20.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:36:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:36:23.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:36:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:36:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:36:34.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5974
2021-03-02 00:36:38.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:36:47.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000202CHL05
2021-03-02 00:36:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035028CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067479CILVASK
2021-03-02 00:37:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:37:13.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:37:16.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:37:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:37:20.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:37:32.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5986
2021-03-02 00:37:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:37:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000207CHL05
2021-03-02 00:37:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032522CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066155CILVASK
2021-03-02 00:38:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:38:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:38:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5972
2021-03-02 00:38:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:38:24.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000205CHL05
2021-03-02 00:38:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100511CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038327CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067540CILVASK
2021-03-02 00:38:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:38:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:38:58.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 00:39:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:39:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
