2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:09:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:10:03.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2737
2021-03-20 00:10:10.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:10:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016491CHL05
2021-03-20 00:10:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117064CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055042CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080254CILVASK
2021-03-20 00:11:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:11:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:12:02.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2736
2021-03-20 00:12:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:12:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016501CHL05
2021-03-20 00:12:07.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117063CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055041CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080255CILVASK
2021-03-20 00:12:54.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-03-20 00:13:00.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:13:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:13:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:13:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:13:59.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:14:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:14:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:14:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2744
2021-03-20 00:14:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
