2021-03-26 00:00:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-26 00:00:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:11:12.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:11:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:11:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:11:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:11:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:11:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0992
2021-03-26 00:11:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:11:47.190> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000481CHL05
2021-03-26 00:11:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015742CHL05
2021-03-26 00:12:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060305CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086506CILVASK
2021-03-26 00:12:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:12:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:12:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-26 00:12:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:12:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:13:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0142
2021-03-26 00:13:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-26 00:13:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000481CHL05
2021-03-26 00:13:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060304CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086503CILVASK
2021-03-26 00:14:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:14:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:14:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-26 00:14:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-26 00:14:09.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-26 00:14:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1000
2021-03-26 00:14:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-26 00:15:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000495CHL05
2021-03-26 00:15:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060739CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086448CILVASK
2021-03-26 00:15:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-26 00:15:32.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-26 00:15:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-26 00:15:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-26 00:15:59.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
