2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:10:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:10:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7399
2021-03-24 00:10:53.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 00:10:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000083CHL05
2021-03-24 00:11:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210322IRM1A11119070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057299CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084061CILVASK
2021-03-24 00:11:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:11:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:11:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:11:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:11:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:11:46.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7378
2021-03-24 00:11:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:11:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000085CHL05
2021-03-24 00:11:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055153CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082410CILVASK
2021-03-24 00:12:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:12:42.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:12:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:12:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:12:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:12:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7385
2021-03-24 00:13:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:13:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000084CHL05
2021-03-24 00:13:05.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057667CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083880CILVASK
2021-03-24 00:13:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-24 00:13:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:13:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-24 00:13:39.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-24 00:13:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 00:14:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-24 00:14:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:15:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:15:06.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7398
2021-03-24 00:15:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-24 00:15:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000059CHL05
2021-03-24 00:15:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210322IRM1A11119069CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057298CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084062CILVASK
2021-03-24 00:15:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:15:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:15:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:16:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:16:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:16:06.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7397
2021-03-24 00:16:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:16:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000086CHL05
2021-03-24 00:16:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210320IRM1A11118706CILAVASK#[)>06VEA3ZP25310N7040S5TRT210320IRA1A11056936CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083305CILVASK
2021-03-24 00:16:40.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:16:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:16:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:16:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:16:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:17:01.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7380
2021-03-24 00:17:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:17:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032945CHL05
2021-03-24 00:17:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210322IRM1A11119435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057666CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083881CILVASK
2021-03-24 00:17:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-24 00:17:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:17:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-24 00:17:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-24 00:18:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 00:18:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-24 00:19:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:19:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:19:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:19:30.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:19:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:19:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7401
2021-03-24 00:19:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:19:39.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000342CHL05
