2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:09:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:10:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:10:54.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:10:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:11:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:11:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1239
2021-03-17 00:11:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:11:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015284CHL05
2021-03-17 00:11:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113147CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051108CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078054CILVASK
2021-03-17 00:12:02.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:12:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:12:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:12:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:12:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:12:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1238
2021-03-17 00:12:26.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:12:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015172CHL05
2021-03-17 00:12:29.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048486CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076691CILVASK
2021-03-17 00:12:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:12:53.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:12:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:12:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:13:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3430
2021-03-17 00:13:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:13:05.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015288CHL05
2021-03-17 00:13:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050140CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077471CILVASK
2021-03-17 00:13:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:13:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:13:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:14:48.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:14:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:14:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:14:56.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:14:58.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3421
2021-03-17 00:15:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:15:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015290CHL05
2021-03-17 00:15:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112101CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050044CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077446CILVASK
2021-03-17 00:15:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:15:23.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:15:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:15:30.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:15:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:15:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3428
2021-03-17 00:15:47.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:15:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015285CHL05
2021-03-17 00:15:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048485CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076690CILVASK
2021-03-17 00:16:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:16:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:16:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:16:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:16:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3424
2021-03-17 00:16:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:16:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015291CHL05
2021-03-17 00:16:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113145CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051106CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078066CILVASK
