2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:10:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:10:58.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:10:59.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:11:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:11:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1008
2021-03-13 00:11:09.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:11:13.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014110CHL05
2021-03-13 00:11:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047239CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076284CILVASK
2021-03-13 00:11:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:11:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:11:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:11:40.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:11:41.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:11:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0973
2021-03-13 00:11:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:11:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000262CHL05
2021-03-13 00:11:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046855CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075777CILVASK
2021-03-13 00:12:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:12:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:12:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 00:12:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 00:12:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:13:09.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:13:10.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:13:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:13:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:13:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:13:23.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0978
2021-03-13 00:13:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:13:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000265CHL05
2021-03-13 00:13:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047240CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076283CILVASK
2021-03-13 00:14:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:14:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:14:07.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:14:08.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:14:09.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:14:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0984
2021-03-13 00:14:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:14:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014109CHL05
2021-03-13 00:14:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049662CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077288CILVASK
2021-03-13 00:15:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:15:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 00:15:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:15:28.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1808
2021-03-13 00:16:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:16:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:16:11.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:16:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 00:16:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0979
2021-03-13 00:16:26.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:16:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000264CHL05
2021-03-13 00:16:32.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048747CILAVASK#[)>06VEA3ZP25380N7100S28WT210309ISA1A3076473CILVASK
2021-03-13 00:17:02.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:17:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:17:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:17:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:17:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:17:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0970
2021-03-13 00:17:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
