2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:00:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-05 00:00:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 00:00:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0483
2021-03-05 00:11:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:11:55.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:12:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:12:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:12:01.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:12:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6128
2021-03-05 00:12:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:12:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000364CHL05
2021-03-05 00:12:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039813CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069745CILVASK
2021-03-05 00:12:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:12:58.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:13:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:13:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:13:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:13:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6134
2021-03-05 00:13:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:13:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000387CHL05
2021-03-05 00:13:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038650CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069716CILVASK
2021-03-05 00:13:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:13:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:14:05.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:14:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:14:07.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:14:22.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6120
2021-03-05 00:14:30.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:14:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000354CHL05
2021-03-05 00:14:41.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041602CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071544CILVASK
2021-03-05 00:15:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 00:15:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:15:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 00:15:09.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 00:15:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 00:15:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 00:16:10.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:16:12.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:16:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6121
2021-03-05 00:16:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-05 00:16:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000388CHL05
2021-03-05 00:16:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210303IRM1A11103368CILAVASK#[)>06VEA3ZP25310N7620S5BBT210303IRA1A11041210CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071926CILVASK
2021-03-05 00:17:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:17:00.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:17:10.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:17:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:17:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:17:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6142
2021-03-05 00:17:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:17:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000386CHL05
2021-03-05 00:17:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038649CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069719CILVASK
2021-03-05 00:18:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:18:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:18:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:18:13.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:18:14.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:18:25.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6125
2021-03-05 00:18:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:18:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000598CHL05
2021-03-05 00:19:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041603CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071545CILVASK
2021-03-05 00:19:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:19:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:19:31.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 00:19:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:19:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:19:56.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:19:57.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:19:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6126
2021-03-05 00:20:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:20:13.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015461CHL05
2021-03-05 00:20:21.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210303IRM1A11103435CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041280CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072283CILVASK
2021-03-05 00:21:13.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:21:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:21:19.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:21:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:21:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:21:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6122
2021-03-05 00:21:46.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:21:59.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000603CHL05
2021-03-05 00:22:03.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038648CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069718CILVASK
2021-03-05 00:22:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:22:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:22:28.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:22:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:22:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:22:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6116
2021-03-05 00:22:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:23:05.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000604CHL05
2021-03-05 00:23:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041604CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071546CILVASK
2021-03-05 00:23:28.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:23:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:23:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 00:24:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:24:30.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:24:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:24:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:24:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6115
2021-03-05 00:24:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:25:02.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015462CHL05
2021-03-05 00:25:08.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210303IRM1A11103434CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041279CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072286CILVASK
2021-03-05 00:25:31.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
