2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:00:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016596CHL05
2021-03-23 00:00:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118021CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056011CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081703CILVASK
2021-03-23 00:10:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-23 00:10:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:10:15.781> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-03-23 00:10:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-23 00:10:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-23 00:10:45.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:10:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-23 00:12:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:12:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:12:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:12:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:12:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:12:28.589> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-23 00:12:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2709
2021-03-23 00:12:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:12:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000256CHL05
2021-03-23 00:12:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054199CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080477CILVASK
2021-03-23 00:13:28.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:13:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:13:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:13:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:13:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:13:55.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2708
2021-03-23 00:13:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:14:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000262CHL05
2021-03-23 00:14:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053689CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080846CILVASK
2021-03-23 00:14:28.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:14:30.410> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-23 00:14:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:14:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0098
2021-03-23 00:14:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:14:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000258CHL05
2021-03-23 00:14:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11118022CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11056012CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081702CILVASK
2021-03-23 00:15:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-23 00:15:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:15:22.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-23 00:15:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-23 00:15:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:15:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-23 00:16:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:16:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:16:33.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0097
2021-03-23 00:16:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:16:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000263CHL05
2021-03-23 00:16:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11116982CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11054962CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081938CILVASK
2021-03-23 00:17:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:17:24.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:17:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:17:36.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:17:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:17:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0088
2021-03-23 00:17:58.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:18:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000260CHL05
2021-03-23 00:18:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054198CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080478CILVASK
2021-03-23 00:18:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-23 00:18:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:18:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-23 00:18:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-23 00:19:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 00:19:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:19:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:19:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:19:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:19:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:19:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0079
2021-03-23 00:19:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:19:53.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000255CHL05
2021-03-23 00:19:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11054197CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080479CILVASK
2021-03-23 00:20:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:20:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:20:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:20:24.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:20:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:20:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0091
2021-03-23 00:20:43.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:20:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000261CHL05
2021-03-23 00:20:53.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054746CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081216CILVASK
2021-03-23 00:21:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-23 00:21:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:21:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-23 00:21:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-23 00:21:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:21:57.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-23 00:22:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:22:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:22:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:22:23.760> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: E
2021-03-23 00:22:24.585> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-03-23 00:22:28.622> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-03-23 00:22:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:22:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:22:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0096
