2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 00:00:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047442CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075650CILVASK
2021-03-12 00:11:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:11:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:11:27.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:11:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:11:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:11:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1235
2021-03-12 00:11:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:11:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014489CHL05
2021-03-12 00:11:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210309IRM1A11107867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045762CILAVASK#[)>06VEA3ZP25380N7200S28WT210305ISA1A3075049CILVASK
2021-03-12 00:12:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 00:12:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:12:58.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:13:00.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:13:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1324
2021-03-12 00:13:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 00:13:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000789CHL05
2021-03-12 00:13:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095658CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033362CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065476CILVASK
2021-03-12 00:13:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 00:13:53.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:13:58.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 00:14:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 00:14:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:14:51.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:14:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:14:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:15:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:15:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:15:13.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1226
2021-03-12 00:15:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:15:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000787CHL05
2021-03-12 00:15:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047441CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075663CILVASK
