2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:10:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:10:49.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:10:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:10:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:11:00.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2571
2021-03-27 00:11:02.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:11:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001019CHL05
2021-03-27 00:11:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060090CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085925CILVASK
2021-03-27 00:11:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:11:37.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:11:40.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 00:12:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:12:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:12:15.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:12:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:12:22.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:12:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2572
2021-03-27 00:12:27.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:12:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001027CHL05
2021-03-27 00:12:31.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060089CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085924CILVASK
2021-03-27 00:13:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:13:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:13:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:13:21.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:13:26.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:13:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3599
2021-03-27 00:13:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:13:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001021CHL05
2021-03-27 00:13:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060745CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086449CILVASK
2021-03-27 00:14:25.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:14:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:14:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 00:14:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 00:14:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3596
2021-03-27 00:14:47.259> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@3596
2021-03-27 00:14:53.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:14:55.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001022CHL05
2021-03-27 00:14:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050981CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078864CILVASK
2021-03-27 00:15:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:15:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:15:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 00:15:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:16:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:16:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:16:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
