2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:00:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:00:18.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:00:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:00:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:00:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2181
2021-03-11 00:00:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:00:33.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001584CHL05
2021-03-11 00:00:34.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041947CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072207CILVASK
2021-03-11 00:10:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:10:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:13:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:13:04.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:13:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2207
2021-03-11 00:13:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:13:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001094CHL05
2021-03-11 00:13:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106749CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044627CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074317CILVASK
2021-03-11 00:13:49.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:13:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:13:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:14:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:14:03.494> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54201218005620201221282772M400        000000000000108C2MLE402
2021-03-11 00:14:07.405> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2198
2021-03-11 00:14:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:14:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2198
2021-03-11 00:14:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:14:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001092CHL05
2021-03-11 00:14:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041946CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072208CILVASK
2021-03-11 00:14:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:14:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:15:11.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:15:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:15:20.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2203
2021-03-11 00:15:29.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:15:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001091CHL05
2021-03-11 00:15:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106742CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044620CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074333CILVASK
2021-03-11 00:16:09.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:16:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:16:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:16:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:16:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:16:36.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2186
2021-03-11 00:16:44.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:16:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001095CHL05
2021-03-11 00:16:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041944CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072205CILVASK
2021-03-11 00:17:38.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:17:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:17:41.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 00:18:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:18:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:18:23.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2194
2021-03-11 00:18:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:18:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001087CHL05
2021-03-11 00:18:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106741CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044619CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074334CILVASK
2021-03-11 00:19:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:19:06.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:19:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:19:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:19:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:19:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2205
2021-03-11 00:19:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:19:43.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001093CHL05
2021-03-11 00:19:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041943CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072210CILVASK
2021-03-11 00:20:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:20:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:21:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:21:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:21:38.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2206
2021-03-11 00:22:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:22:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001096CHL05
2021-03-11 00:23:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106740CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044618CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074335CILVASK
2021-03-11 00:23:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:23:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
