2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:01:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:01:43.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 06:01:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:01:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:01:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1266
2021-03-15 06:02:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 06:02:19.797> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000243CHL05
2021-03-15 06:02:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015288CHL05
2021-03-15 06:02:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046857CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075776CILVASK
2021-03-15 06:02:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:02:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:02:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:03:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1601
2021-03-15 06:03:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:03:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
