2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:02:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:02:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:03:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:03:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:03:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:03:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:03:24.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:03:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0075
2021-03-22 06:03:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:03:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013657CHL05
2021-03-22 06:03:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054321CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080736CILVASK
2021-03-22 06:04:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:04:41.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:04:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:04:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:04:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:04:54.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0051
2021-03-22 06:04:58.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:05:01.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013745CHL05
2021-03-22 06:05:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054320CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080735CILVASK
2021-03-22 06:05:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:05:56.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:06:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:06:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:06:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:06:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0060
2021-03-22 06:06:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:06:14.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013743CHL05
