2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:10:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:10:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:10:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:10:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:10:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6706
2021-03-25 00:10:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:10:43.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003148CHL05
2021-03-25 00:10:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058830CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084611CILVASK
2021-03-25 00:11:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:11:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:11:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:11:23.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:11:24.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:11:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6703
2021-03-25 00:11:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:11:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003136CHL05
2021-03-25 00:11:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059655CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084722CILVASK
2021-03-25 00:12:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 00:12:13.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:12:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 00:12:25.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 00:12:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 00:12:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 00:13:14.169> Wait for trolley! Check limit switch.
2021-03-25 00:13:15.371> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-25 00:13:16.307> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-25 00:13:17.321> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-25 00:13:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:13:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:13:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:13:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:13:25.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:13:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6713
2021-03-25 00:13:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:13:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003154CHL05
2021-03-25 00:13:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059654CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084721CILVASK
2021-03-25 00:14:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:14:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:14:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:14:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:14:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:14:33.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6712
2021-03-25 00:14:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:14:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003151CHL05
2021-03-25 00:14:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058829CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084612CILVASK
2021-03-25 00:15:13.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:15:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:15:15.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:15:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:15:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:15:30.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7106
2021-03-25 00:15:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:15:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013949CHL05
2021-03-25 00:15:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059653CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084719CILVASK
2021-03-25 00:16:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 00:16:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:16:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 00:16:54.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:16:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 00:17:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6715
2021-03-25 00:17:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 00:17:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003153CHL05
2021-03-25 00:17:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120386CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058665CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084862CILVASK
2021-03-25 00:17:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:17:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:17:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:18:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:18:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:18:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6709
2021-03-25 00:18:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:18:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003149CHL05
2021-03-25 00:18:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210322IRM1A11118713CILAVASK#[)>06VEA3ZP25310N7040S5TRT210320IRA1A11056943CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083282CILVASK
2021-03-25 00:19:18.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:19:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 00:19:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7103
2021-03-25 00:19:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-25 00:19:46.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003147CHL05
2021-03-25 00:19:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210322IRM1A11119039CILAVASK#[)>06VEA3ZP25310N7620S5BBT210322IRA1A11057267CILAVASK#[)>06VEA3ZP25380N7600S28WT210319ISA1A3084076CILVASK
2021-03-25 00:20:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 00:20:17.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:20:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-25 00:20:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:20:41.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-25 00:21:10.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:21:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
