2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:10:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:10:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2880
2021-03-09 00:10:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:10:36.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000899CHL05
2021-03-09 00:10:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105634CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043498CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073461CILVASK
2021-03-09 00:11:10.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:11:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:11:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:11:16.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:11:17.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:11:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2867
2021-03-09 00:11:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:11:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000900CHL05
2021-03-09 00:11:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043776CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073594CILVASK
2021-03-09 00:12:12.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:12:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:12:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:12:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:12:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:12:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2968
2021-03-09 00:12:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:12:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000885CHL05
2021-03-09 00:12:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043294CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072898CILVASK
2021-03-09 00:12:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:12:52.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 00:12:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 00:12:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0219
2021-03-09 00:13:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:13:27.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:13:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:13:31.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:13:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:13:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2963
2021-03-09 00:13:47.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:13:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000887CHL05
2021-03-09 00:13:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043777CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073596CILVASK
2021-03-09 00:20:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:20:14.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:20:19.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:20:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:20:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:20:28.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2813
2021-03-09 00:20:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:20:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000883CHL05
2021-03-09 00:20:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043296CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072906CILVASK
2021-03-09 00:21:01.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:21:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:21:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:21:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 00:21:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2818
2021-03-09 00:21:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:21:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000878CHL05
2021-03-09 00:21:22.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106014CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043886CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073739CILVASK
2021-03-09 00:21:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 00:21:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:21:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 00:22:20.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:22:23.927> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-09 00:22:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:22:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2970
2021-03-09 00:22:42.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:22:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000879CHL05
2021-03-09 00:22:52.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105633CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043497CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073462CILVASK
2021-03-09 00:23:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:23:22.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:23:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:23:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:23:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:23:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2814
2021-03-09 00:23:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:23:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000873CHL05
2021-03-09 00:23:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043295CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072897CILVASK
2021-03-09 00:24:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:24:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:24:22.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:24:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:24:25.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:24:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2812
2021-03-09 00:24:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:24:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000876CHL05
2021-03-09 00:24:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043778CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073599CILVASK
2021-03-09 00:25:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:25:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:25:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 00:26:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:26:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:26:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:26:25.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 00:26:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2819
2021-03-09 00:26:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:26:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000875CHL05
2021-03-09 00:26:40.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106015CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043887CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073740CILVASK
2021-03-09 00:27:29.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:27:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:27:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:27:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:27:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:27:42.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2811
2021-03-09 00:27:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:27:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000877CHL05
2021-03-09 00:27:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043779CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073590CILVASK
2021-03-09 00:28:38.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:28:40.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:28:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:28:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:28:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:28:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2815
2021-03-09 00:28:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:28:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000874CHL05
2021-03-09 00:28:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043297CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072905CILVASK
2021-03-09 00:29:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:29:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 00:29:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 00:29:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0212
2021-03-09 00:31:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:31:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:31:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:31:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 00:31:19.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2817
2021-03-09 00:31:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:31:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001124CHL05
2021-03-09 00:31:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106009CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043880CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073734CILVASK
2021-03-09 00:32:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:32:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:32:15.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:32:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:32:18.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:32:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2965
2021-03-09 00:32:26.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:32:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0001123CHL05
2021-03-09 00:32:30.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043298CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072890CILVASK
2021-03-09 00:33:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:33:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:33:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:33:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:33:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:33:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2969
2021-03-09 00:33:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
