2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:00:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:01:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0566
2021-03-29 06:01:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:01:09.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010014CHL05
2021-03-29 06:01:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122648CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061059CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085493CILVASK
2021-03-29 06:02:52.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:02:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:02:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:03:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:03:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:03:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0567
2021-03-29 06:03:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:03:50.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010015CHL05
2021-03-29 06:03:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122647CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061058CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085492CILVASK
2021-03-29 06:04:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:04:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:04:47.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:04:50.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:04:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:04:57.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0597
2021-03-29 06:04:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:05:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010557CHL05
2021-03-29 06:05:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060580CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086069CILVASK
2021-03-29 06:05:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:05:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:05:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:05:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:05:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:05:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0581
2021-03-29 06:05:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:06:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010559CHL05
2021-03-29 06:06:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060102CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085938CILVASK
2021-03-29 06:06:41.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:06:41.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:06:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:08:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:08:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:08:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0593
2021-03-29 06:08:49.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:08:52.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010556CHL05
2021-03-29 06:08:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061057CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085494CILVASK
2021-03-29 06:09:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
