2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:10:50.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:11:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3177
2021-06-17 00:11:16.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:11:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002631CHL05
2021-06-17 00:11:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131461CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140777CILVASK
2021-06-17 00:11:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:11:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:11:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:12:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:12:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:12:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5256
2021-06-17 00:12:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:12:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002646CHL05
2021-06-17 00:12:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210611IRM1A11188553CILAVASK#[)>06VEA3ZP25310N7040S5TRT210611IRA1A11128779CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137206CILVASK
2021-06-17 00:13:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:13:09.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:13:20.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:13:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 00:13:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3172
2021-06-17 00:13:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:13:33.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002641CHL05
2021-06-17 00:13:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191322CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131610CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141194CILVASK
2021-06-17 00:14:01.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:14:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 00:14:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:14:05.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0575
2021-06-17 00:14:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:14:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:14:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:14:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:14:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:15:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5251
2021-06-17 00:15:03.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:15:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002637CHL05
2021-06-17 00:15:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129602CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138398CILVASK
2021-06-17 00:15:31.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:15:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:15:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:16:36.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:16:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:16:44.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3177
2021-06-17 00:16:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:16:48.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002583CHL05
2021-06-17 00:16:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191175CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131460CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140778CILVASK
2021-06-17 00:17:20.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:17:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:17:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:17:33.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:17:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:17:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5256
2021-06-17 00:17:57.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:17:59.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002639CHL05
2021-06-17 00:18:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129601CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138399CILVASK
2021-06-17 00:18:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:18:24.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:18:31.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:19:38.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:19:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:19:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:19:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:19:56.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:20:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5256
2021-06-17 00:20:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:20:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003018CHL05
