2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:10:48.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:10:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 00:10:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 00:11:03.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8444
2021-06-19 00:11:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:11:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003234CHL05
2021-06-19 00:11:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190123CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130404CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140506CILVASK
2021-06-19 00:11:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:11:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:11:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:11:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:11:47.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:11:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8444
2021-06-19 00:12:01.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:12:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001429CHL05
2021-06-19 00:12:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132446CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139404CILVASK
2021-06-19 00:12:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 00:12:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 00:13:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:13:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:13:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:13:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:13:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:13:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8421
2021-06-19 00:13:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:14:01.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004902CHL05
2021-06-19 00:14:07.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133537CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139949CILVASK
2021-06-19 00:14:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:14:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:14:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:14:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:14:55.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:15:03.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8274
2021-06-19 00:15:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:15:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001427CHL05
2021-06-19 00:15:19.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133536CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139948CILVASK
2021-06-19 00:15:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 00:15:40.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 00:15:42.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 00:15:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0598
2021-06-19 00:16:36.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:16:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:16:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 00:16:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 00:16:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8261
2021-06-19 00:16:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
