2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:10:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:10:10.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:10:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:10:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4105
2021-06-15 00:10:34.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:10:45.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003726CHL05
2021-06-15 00:10:48.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126994CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136698CILVASK
2021-06-15 00:11:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:11:11.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:12:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:12:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:12:24.926> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25414-M6300
2021-06-15 00:12:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:12:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:12:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:12:49.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3991
