2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:10:00.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:10:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:10:06.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:10:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:10:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0840
2021-06-29 00:10:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:10:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000447CHL05
2021-06-29 00:10:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140670CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147039CILVASK
2021-06-29 00:11:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:11:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:11:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:11:32.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 00:11:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0844
2021-06-29 00:11:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:11:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002776CHL05
2021-06-29 00:12:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210624IRM1A11199513CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139873CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146790CILVASK
2021-06-29 00:12:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 00:12:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:13:06.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:13:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:13:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:13:23.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:13:24.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:13:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0839
2021-06-29 00:13:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:13:38.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002772CHL05
2021-06-29 00:13:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140669CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147048CILVASK
2021-06-29 00:14:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:14:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:14:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:14:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:14:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:14:37.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0831
2021-06-29 00:14:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:14:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004674CHL05
2021-06-29 00:14:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140190CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146667CILVASK
2021-06-29 00:15:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 00:15:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:15:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-29 00:15:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 00:16:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:16:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:16:06.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:16:11.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:16:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:16:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0859
