2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:10:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:10:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:10:22.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:10:26.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:10:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0272
2021-06-25 00:10:32.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:10:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003273CHL05
2021-06-25 00:10:37.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137418CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144452CILVASK
2021-06-25 00:11:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:11:09.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:11:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:11:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:11:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:11:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0376
2021-06-25 00:11:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:11:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003271CHL05
2021-06-25 00:11:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136707CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144146CILVASK
2021-06-25 00:11:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:11:54.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 00:11:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 00:12:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0108
2021-06-25 00:12:44.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:12:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:12:46.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:12:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 00:12:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0275
2021-06-25 00:12:55.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:12:56.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003269CHL05
2021-06-25 00:12:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198237CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138563CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145344CILVASK
2021-06-25 00:14:06.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:14:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:14:09.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:14:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:14:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:14:25.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0267
2021-06-25 00:14:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:14:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003333CHL05
2021-06-25 00:14:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136708CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144139CILVASK
2021-06-25 00:15:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
