2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:09:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:09:48.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 00:09:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:09:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:09:59.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8471
2021-06-01 00:10:02.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 00:10:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002239CHL05
2021-06-01 00:10:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115558CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128438CILVASK
2021-06-01 00:10:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:10:35.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:10:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:10:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:10:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:10:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8468
2021-06-01 00:10:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:10:57.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002245CHL05
2021-06-01 00:10:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11175006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114617CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127087CILVASK
2021-06-01 00:11:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:11:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
