2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:00:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:00:06.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:00:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:00:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8878
2021-06-04 00:00:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:00:28.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002785CHL05
2021-06-04 00:00:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118806CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129606CILVASK
2021-06-04 00:10:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:10:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:10:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:11:00.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:11:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:11:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8757
2021-06-04 00:11:09.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:11:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002787CHL05
2021-06-04 00:11:14.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119713CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130996CILVASK
2021-06-04 00:12:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:12:12.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:12:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8866
2021-06-04 00:12:21.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:12:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002777CHL05
2021-06-04 00:12:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210518IRM1A11165987CILAVASK#[)>06VEA3ZP25310N7600S5BAT210518IRA1A11105373CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118476CILVASK
2021-06-04 00:13:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:13:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 00:13:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:13:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2610
2021-06-04 00:13:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:13:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:13:56.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:13:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:14:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8701
2021-06-04 00:14:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:14:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002775CHL05
2021-06-04 00:14:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118805CILAVASK#[)>06VEA3ZP25380N7100S28WT210528ISA1A3129605CILVASK
2021-06-04 00:14:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:14:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:14:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:14:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:14:54.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:15:00.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8896
2021-06-04 00:15:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:15:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002773CHL05
