2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 00:00:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-30 00:00:16.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002647CHL05
2021-06-30 00:00:17.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200391CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140774CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143944CILVASK
2021-06-30 00:10:51.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:10:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:11:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:11:07.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:11:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:11:17.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5397
2021-06-30 00:11:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:11:23.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002641CHL05
2021-06-30 00:11:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141989CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148315CILVASK
2021-06-30 00:12:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:12:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
