2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:10:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:10:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:10:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:10:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:10:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4739
2021-06-08 00:10:55.723> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-08 00:11:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:11:22.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003240CHL05
2021-06-08 00:11:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122198CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132464CILVASK
2021-06-08 00:11:53.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:11:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:12:07.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:12:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:12:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4873
2021-06-08 00:12:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:12:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003231CHL05
2021-06-08 00:12:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178957CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118709CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3127054CILVASK
2021-06-08 00:12:44.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:12:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:13:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:13:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:13:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:13:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:13:38.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:13:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4744
2021-06-08 00:13:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:13:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003242CHL05
2021-06-08 00:13:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114112CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126401CILVASK
2021-06-08 00:14:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
