2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 00:10:30.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:11:22.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:11:22.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:11:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:11:34.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:11:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:11:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1174
2021-06-05 00:11:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:11:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000643CHL05
2021-06-05 00:11:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120757CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131877CILVASK
2021-06-05 00:12:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:12:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:12:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1168
2021-06-05 00:12:40.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:12:43.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000655CHL05
2021-06-05 00:12:45.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210603IRM1A11181187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210603IRA1A11120956CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3130506CILVASK
2021-06-05 00:13:23.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:13:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:13:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:13:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:13:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:13:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1260
2021-06-05 00:13:39.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:13:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000633CHL05
2021-06-05 00:13:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120253CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131786CILVASK
2021-06-05 00:14:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:14:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:14:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:14:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:14:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:14:52.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:14:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:14:57.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1254
2021-06-05 00:14:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:15:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000657CHL05
2021-06-05 00:15:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119559CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131029CILVASK
2021-06-05 00:15:46.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:15:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:15:48.788> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-05 00:15:50.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:15:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:15:58.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
