2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 00:00:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:00:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003791CHL05
2021-06-16 00:00:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120362CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132052CILVASK
2021-06-16 00:11:00.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:11:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:12:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:12:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:12:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:12:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:12:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:12:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4499
2021-06-16 00:12:35.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:12:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003275CHL05
2021-06-16 00:12:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120379CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131803CILVASK
2021-06-16 00:13:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:13:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:13:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5427
2021-06-16 00:13:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 00:13:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003788CHL05
