2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:01:05.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:01:09.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:01:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:01:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:01:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0119
2021-06-07 06:01:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:01:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003314CHL05
2021-06-07 06:01:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121903CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133224CILVASK
2021-06-07 06:02:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:02:20.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:02:27.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:02:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:02:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0105
2021-06-07 06:02:36.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:02:39.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003245CHL05
2021-06-07 06:02:40.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178825CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118575CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130534CILVASK
2021-06-07 06:03:08.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:03:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:03:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:03:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:03:24.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:03:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0298
2021-06-07 06:03:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:03:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003255CHL05
2021-06-07 06:03:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121902CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133223CILVASK
2021-06-07 06:03:57.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:03:58.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:04:04.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:04:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:04:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:05:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:05:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:05:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:05:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0104
2021-06-07 06:05:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:05:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003251CHL05
2021-06-07 06:05:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116556CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129249CILVASK
2021-06-07 06:05:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:05:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:06:01.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:06:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:06:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0102
2021-06-07 06:06:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:06:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003316CHL05
2021-06-07 06:06:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11178824CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118574CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130535CILVASK
