2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:10:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:10:33.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:10:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:10:41.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:10:44.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2209
2021-06-23 00:10:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:10:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0001965CHL05
2021-06-23 00:10:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134355CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141668CILVASK
2021-06-23 00:12:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:12:04.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 00:12:08.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2211
2021-06-23 00:12:14.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 00:12:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002028CHL05
2021-06-23 00:12:22.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194897CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135213CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142866CILVASK
2021-06-23 00:12:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:12:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-23 00:12:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:12:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0686
2021-06-23 00:13:48.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:13:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:13:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:14:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
