2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:10:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:10:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:10:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 00:10:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5502
2021-06-22 00:10:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:10:37.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002237CHL05
2021-06-22 00:10:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191868CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132168CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141325CILVASK
2021-06-22 00:11:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:11:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:11:16.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:11:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:11:25.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:11:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5503
2021-06-22 00:11:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:11:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002290CHL05
2021-06-22 00:11:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134934CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142360CILVASK
2021-06-22 00:12:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 00:12:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:13:29.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:13:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:13:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:13:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:13:40.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:13:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5510
2021-06-22 00:13:45.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:13:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002247CHL05
2021-06-22 00:13:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135868CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143328CILVASK
2021-06-22 00:17:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:17:25.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:17:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:17:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:17:36.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:17:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5697
2021-06-22 00:17:44.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:17:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002300CHL05
2021-06-22 00:17:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134933CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142369CILVASK
2021-06-22 00:18:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:18:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:18:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:18:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:18:39.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:18:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5645
2021-06-22 00:18:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:18:47.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002294CHL05
2021-06-22 00:18:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135867CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143327CILVASK
2021-06-22 00:19:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:19:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:19:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:19:51.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:19:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:19:57.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5642
2021-06-22 00:19:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:20:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002249CHL05
2021-06-22 00:20:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135866CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143326CILVASK
2021-06-22 00:20:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:20:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:20:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:20:49.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:20:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:20:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6246
2021-06-22 00:20:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:20:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002296CHL05
2021-06-22 00:21:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134932CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142370CILVASK
2021-06-22 00:21:44.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 00:21:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:23:05.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:23:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:23:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:23:13.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:23:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:23:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6244
2021-06-22 00:23:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:23:21.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002245CHL05
2021-06-22 00:23:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135865CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143325CILVASK
2021-06-22 00:23:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:23:45.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:23:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:23:55.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:23:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:24:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5694
2021-06-22 00:24:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:24:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005159CHL05
2021-06-22 00:24:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134931CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142371CILVASK
2021-06-22 00:24:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:24:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:24:44.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:24:48.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:24:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:24:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5696
2021-06-22 00:24:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:24:57.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002241CHL05
2021-06-22 00:24:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135864CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143324CILVASK
2021-06-22 00:25:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:25:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:25:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
