2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:00:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:00:10.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 00:00:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 00:00:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1759
2021-06-10 00:00:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:00:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003851CHL05
2021-06-10 00:00:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122845CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132637CILVASK
2021-06-10 00:10:32.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:10:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:10:43.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:10:44.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:10:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:10:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1749
2021-06-10 00:10:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:11:00.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003861CHL05
2021-06-10 00:11:01.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125615CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135586CILVASK
2021-06-10 00:12:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 00:12:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:12:35.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 00:12:43.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:13:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:13:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:14:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 00:14:15.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:14:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:14:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1751
2021-06-10 00:14:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 00:14:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003860CHL05
2021-06-10 00:14:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124068CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134741CILVASK
2021-06-10 00:14:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:15:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:15:11.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:15:12.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:15:14.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:15:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1758
2021-06-10 00:15:20.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:15:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003858CHL05
2021-06-10 00:15:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125612CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135588CILVASK
2021-06-10 00:15:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:15:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:15:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:15:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
