2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:02:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:02:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:02:17.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:02:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:02:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1823
2021-06-28 06:02:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:02:27.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002131CHL05
2021-06-28 06:02:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138850CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146057CILVASK
2021-06-28 06:02:59.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:03:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:03:07.054> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-28 06:03:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:03:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:03:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1825
2021-06-28 06:03:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:03:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002123CHL05
2021-06-28 06:03:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185808CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125757CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135937CILVASK
2021-06-28 06:03:51.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 06:03:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:03:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 06:06:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
