2021-06-14 06:10:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-14 06:10:31.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:10:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-14 06:10:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-14 06:11:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:11:24.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:11:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:11:28.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:11:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:11:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5087
2021-06-14 06:11:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:11:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003344CHL05
2021-06-14 06:11:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128541CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137762CILVASK
2021-06-14 06:12:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:12:09.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:12:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:12:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:12:15.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:12:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5095
2021-06-14 06:12:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:12:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002165CHL05
2021-06-14 06:12:25.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128540CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137761CILVASK
2021-06-14 06:12:57.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-14 06:12:58.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:14:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:14:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:14:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:14:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-14 06:14:10.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5083
2021-06-14 06:14:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:14:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002181CHL05
2021-06-14 06:14:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128332CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136774CILVASK
2021-06-14 06:15:04.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:15:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:15:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:15:10.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:15:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:15:15.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4701
2021-06-14 06:15:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:15:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003321CHL05
2021-06-14 06:15:20.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128559CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138365CILVASK
2021-06-14 06:16:08.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-14 06:16:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:16:14.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-14 06:16:21.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-14 06:17:12.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:17:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:17:19.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4704
2021-06-14 06:17:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-14 06:17:25.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002179CHL05
2021-06-14 06:17:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11187503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11127560CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134220CILVASK
2021-06-14 06:18:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:18:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:18:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:18:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:18:14.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:18:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4722
2021-06-14 06:18:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:18:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002204CHL05
2021-06-14 06:18:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128560CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138353CILVASK
2021-06-14 06:19:47.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-14 06:19:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:19:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-14 06:19:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:20:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:20:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:20:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:20:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:20:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:20:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4706
2021-06-14 06:20:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:21:04.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003846CHL05
2021-06-14 06:21:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128542CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137745CILVASK
2021-06-14 06:21:38.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:21:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:21:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:21:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:21:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:21:51.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5096
2021-06-14 06:21:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:21:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003817CHL05
2021-06-14 06:21:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128543CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137746CILVASK
2021-06-14 06:22:29.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-14 06:22:30.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-14 06:22:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:23:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:23:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:23:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:23:18.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:23:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:23:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5093
2021-06-14 06:23:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:23:27.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003350CHL05
2021-06-14 06:23:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128544CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3137747CILVASK
2021-06-14 06:23:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:23:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:23:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:24:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-14 06:24:04.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4709
2021-06-14 06:24:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:24:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003850CHL05
2021-06-14 06:24:09.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188108CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128331CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136773CILVASK
2021-06-14 06:25:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-14 06:25:03.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-14 06:25:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-14 06:25:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1105
2021-06-14 06:26:09.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:26:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:26:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-14 06:26:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-14 06:26:20.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4708
2021-06-14 06:26:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:26:23.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003851CHL05
2021-06-14 06:26:25.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188107CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128330CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136771CILVASK
2021-06-14 06:29:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-14 06:29:16.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-14 06:29:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-14 06:29:19.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-14 06:29:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-14 06:29:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4707
2021-06-14 06:29:28.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-14 06:29:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003319CHL05
2021-06-14 06:29:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128561CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138361CILVASK
2021-06-14 06:30:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
