2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:10:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:10:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:10:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:10:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0373
2021-06-18 00:10:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:10:51.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002705CHL05
2021-06-18 00:10:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130491CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140518CILVASK
2021-06-18 00:11:14.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:11:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:11:17.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 00:11:18.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 00:11:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 00:11:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0370
2021-06-18 00:11:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:11:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002718CHL05
2021-06-18 00:11:47.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210615IRM1A11190690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210615IRA1A11130974CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3138910CILVASK
2021-06-18 00:12:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:12:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:12:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:12:32.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:12:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0021
2021-06-18 00:12:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:12:58.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002050CHL05
2021-06-18 00:13:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132771CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141423CILVASK
2021-06-18 00:13:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:13:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:13:25.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:13:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:13:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0376
2021-06-18 00:13:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:13:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002707CHL05
2021-06-18 00:13:51.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210614IRM1A11189764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210614IRA1A11130034CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140202CILVASK
2021-06-18 00:14:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:14:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:14:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0378
2021-06-18 00:14:28.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:14:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002703CHL05
2021-06-18 00:14:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132770CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141422CILVASK
2021-06-18 00:15:00.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 00:15:01.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 00:17:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:17:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 00:17:57.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:17:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 00:18:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0367
2021-06-18 00:18:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 00:18:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002714CHL05
2021-06-18 00:18:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210614IRM1A11189763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210614IRA1A11130033CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140201CILVASK
2021-06-18 00:19:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 00:19:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 00:19:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0018
2021-06-18 00:19:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 00:19:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0002709CHL05
2021-06-18 00:19:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132769CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141421CILVASK
2021-06-18 00:20:22.198> Wait for trolley! Check limit switch.
2021-06-18 00:20:23.071> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-18 00:20:24.678> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-18 00:20:29.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
