2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 00:00:04.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@2101
2021-06-24 00:00:07.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 00:00:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000299CHL05
2021-06-24 00:00:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133829CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142029CILVASK
2021-06-24 00:10:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 00:10:50.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 00:10:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 00:11:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 00:11:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 00:11:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@0782
2021-06-24 00:11:19.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 00:11:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000332CHL05
2021-06-24 00:11:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136770CILAVASK#[)>06VEA3ZP25380N7200S28WT210620ISA1A3144175CILVASK
2021-06-24 00:11:54.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-24 00:11:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
