2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 00:00:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:00:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:00:21.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6795
2021-06-11 00:00:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 00:00:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002612CHL05
2021-06-11 00:00:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120636CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131756CILVASK
2021-06-11 00:10:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:10:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:10:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 00:10:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 00:10:24.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 00:10:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3413
2021-06-11 00:10:35.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 00:10:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002616CHL05
2021-06-11 00:10:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114126CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126396CILVASK
2021-06-11 00:11:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 00:11:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 00:11:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
