2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:09:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 00:09:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 00:09:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 00:09:46.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 00:09:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@6788
2021-06-03 00:10:01.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 00:10:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002596CHL05
2021-06-03 00:10:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115133CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127393CILVASK
2021-06-03 00:10:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 00:10:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 00:10:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-03 00:10:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-03 00:10:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 00:11:02.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-03 00:11:22.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 00:11:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 00:11:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1516
2021-06-03 00:11:39.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 00:11:51.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002529CHL05
